

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   839                           ; 1 bytes @ 0x8
   840  0028                     	ds	1
   841  0029                     ??_divisor:
   842  0029                     ??_divisor1:	
   843                           ; 1 bytes @ 0x9
   844                           
   845  0029                     ___lwmod@dividend:	
   846                           ; 1 bytes @ 0x9
   847                           
   848                           
   849                           ; 2 bytes @ 0x9
   850  0029                     	ds	2
   851  002B                     ??___lwmod:
   852  002B                     divisor@a:	
   853                           ; 1 bytes @ 0xB
   854                           
   855                           
   856                           ; 1 bytes @ 0xB
   857  002B                     	ds	1
   858  002C                     ___lwmod@counter:
   859  002C                     divisor@b:	
   860                           ; 1 bytes @ 0xC
   861                           
   862                           
   863                           ; 2 bytes @ 0xC
   864  002C                     	ds	1
   865  002D                     ?_sprintf:
   866  002D                     divisor1@a:	
   867                           ; 2 bytes @ 0xD
   868                           
   869  002D                     sprintf@f:	
   870                           ; 1 bytes @ 0xD
   871                           
   872                           
   873                           ; 1 bytes @ 0xD
   874  002D                     	ds	1
   875  002E                     divisor@i:
   876  002E                     divisor1@i:	
   877                           ; 2 bytes @ 0xE
   878                           
   879                           
   880                           ; 2 bytes @ 0xE
   881  002E                     	ds	6
   882  0034                     ??_sprintf:
   883                           
   884                           ; 1 bytes @ 0x14
   885  0034                     	ds	3
   886  0037                     sprintf@ap:
   887                           
   888                           ; 1 bytes @ 0x17
   889  0037                     	ds	1
   890  0038                     sprintf@flag:
   891                           
   892                           ; 1 bytes @ 0x18
   893  0038                     	ds	1
   894  0039                     sprintf@prec:
   895                           
   896                           ; 1 bytes @ 0x19
   897  0039                     	ds	1
   898  003A                     sprintf@val:
   899                           
   900                           ; 2 bytes @ 0x1A
   901  003A                     	ds	2
   902  003C                     sprintf@sp:
   903                           
   904                           ; 1 bytes @ 0x1C
   905  003C                     	ds	1
   906  003D                     sprintf@c:
   907                           
   908                           ; 1 bytes @ 0x1D
   909  003D                     	ds	1
   910  003E                     ??_conversion_char:
   911  003E                     ??_dato_recibido:	
   912                           ; 1 bytes @ 0x1E
   913                           
   914                           
   915                           ; 1 bytes @ 0x1E
   916  003E                     	ds	7
   917  0045                     ??_main:
   918                           
   919                           ; 1 bytes @ 0x25
   920  0045                     	ds	3
   921                           
   922                           	psect	maintext
   923  064B                     __pmaintext:	
   924 ;;
   925 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   926 ;;
   927 ;; *************** function _main *****************
   928 ;; Defined at:
   929 ;;		line 87 in file "LAB2.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : B00/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       3       0       0       0
   946 ;;      Totals:         0       3       0       0       0
   947 ;;Total ram usage:        3 bytes
   948 ;; Hardware stack levels required when called: 5
   949 ;; This function calls:
   950 ;;		_Escribir_stringLCD
   951 ;;		_Iniciar_LCD
   952 ;;		_Limpiar_pantallaLCD
   953 ;;		_conversion
   954 ;;		_conversion_char
   955 ;;		_dato_recibido
   956 ;;		_set_cursor
   957 ;;		_setup
   958 ;; This function is called by:
   959 ;;		Startup code after reset
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _main
   965  064B                     _main:
   966  064B                     l2221:	
   967                           ;incstack = 0
   968                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   969                           
   970                           
   971                           ;LAB2.c: 88:     setup();
   972  064B  120A  118A  237F  120A  118A  	fcall	_setup
   973                           
   974                           ;LAB2.c: 89:     Iniciar_LCD();
   975  0650  120A  118A  25D7  120A  118A  	fcall	_Iniciar_LCD
   976                           
   977                           ;LAB2.c: 90:     Limpiar_pantallaLCD();
   978  0655  120A  118A  21BE  120A  118A  	fcall	_Limpiar_pantallaLCD
   979                           
   980                           ;LAB2.c: 91:     set_cursor(1,0);
   981  065A  1283               	bcf	3,5	;RP0=0, select bank0
   982  065B  1303               	bcf	3,6	;RP1=0, select bank0
   983  065C  01A1               	clrf	set_cursor@posicion
   984  065D  3001               	movlw	1
   985  065E  120A  118A  23C5  120A  118A  	fcall	_set_cursor
   986  0663                     l2223:
   987                           
   988                           ;LAB2.c: 92:     Escribir_stringLCD("Hola");
   989  0663  3038               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   990  0664  1283               	bcf	3,5	;RP0=0, select bank0
   991  0665  1303               	bcf	3,6	;RP1=0, select bank0
   992  0666  00A1               	movwf	Escribir_stringLCD@d
   993  0667  3080               	movlw	128
   994  0668  00A2               	movwf	Escribir_stringLCD@d+1
   995  0669  120A  118A  2252  120A  118A  	fcall	_Escribir_stringLCD
   996  066E                     l2225:
   997                           
   998                           ;LAB2.c: 93:     set_cursor(2,2);
   999  066E  3002               	movlw	2
  1000  066F  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0670  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0671  00C5               	movwf	??_main
  1003  0672  0845               	movf	??_main,w
  1004  0673  00A1               	movwf	set_cursor@posicion
  1005  0674  3002               	movlw	2
  1006  0675  120A  118A  23C5  120A  118A  	fcall	_set_cursor
  1007                           
  1008                           ;LAB2.c: 94:     Escribir_stringLCD("Jose Santizo");
  1009  067A  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1010  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1011  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1012  067D  00A1               	movwf	Escribir_stringLCD@d
  1013  067E  3080               	movlw	128
  1014  067F  00A2               	movwf	Escribir_stringLCD@d+1
  1015  0680  120A  118A  2252  120A  118A  	fcall	_Escribir_stringLCD
  1016  0685                     l2227:
  1017                           
  1018                           ;LAB2.c: 95:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1019  0685  301A               	movlw	26
  1020  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0688  00C7               	movwf	??_main+2
  1023  0689  305E               	movlw	94
  1024  068A  00C6               	movwf	??_main+1
  1025  068B  306D               	movlw	109
  1026  068C  00C5               	movwf	??_main
  1027  068D                     u1917:
  1028  068D  0BC5               	decfsz	??_main,f
  1029  068E  2E8D               	goto	u1917
  1030  068F  0BC6               	decfsz	??_main+1,f
  1031  0690  2E8D               	goto	u1917
  1032  0691  0BC7               	decfsz	??_main+2,f
  1033  0692  2E8D               	goto	u1917
  1034  0693  2E94               	nop2
  1035  0694                     l2229:
  1036                           
  1037                           ;LAB2.c: 96:     ADCON0bits.GO = 1;
  1038  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0696  149F               	bsf	31,1	;volatile
  1041  0697                     l2231:
  1042                           
  1043                           ;LAB2.c: 98:     Limpiar_pantallaLCD();
  1044  0697  120A  118A  21BE  120A  118A  	fcall	_Limpiar_pantallaLCD
  1045  069C                     l2233:
