

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2662  03D3  00F3               	movwf	??_conversion
  2663  03D4  0C73               	rrf	??_conversion,w
  2664  03D5  390F               	andlw	15
  2665  03D6  3A00               	xorlw	0
  2666  03D7  1D03               	skipz
  2667  03D8  2BDA               	goto	u941
  2668  03D9  2BDB               	goto	u940
  2669  03DA                     u941:
  2670  03DA  2BE0               	goto	l1456
  2671  03DB                     u940:
  2672  03DB                     l1452:
  2673                           
  2674                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  2675  03DB  081F               	movf	31,w	;volatile
  2676  03DC  39C3               	andlw	-61
  2677  03DD  3804               	iorlw	4
  2678  03DE  009F               	movwf	31	;volatile
  2679  03DF  2BCD               	goto	l1448
  2680  03E0                     l1456:
  2681                           
  2682                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2683  03E0  3021               	movlw	33
  2684  03E1  00F3               	movwf	??_conversion
  2685  03E2                     u1267:
  2686  03E2  0BF3               	decfsz	??_conversion,f
  2687  03E3  2BE2               	goto	u1267
  2688  03E4                     l1458:
  2689                           
  2690                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  2691  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2692  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2693  03E6  149F               	bsf	31,1	;volatile
  2694  03E7                     l168:
  2695  03E7  0008               	return
  2696  03E8                     __end_of_conversion:
  2697                           
  2698                           	psect	text14
  2699  03E8                     __ptext14:	
  2700 ;; *************** function _Escribir_stringLCD *****************
  2701 ;; Defined at:
  2702 ;;		line 46 in file "LCD.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  d               2    5[COMMON] PTR const unsigned char 
  2705 ;;		 -> buffer2(10), buffer1(10), STR_1(17), 
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         2       0       0       0       0
  2718 ;;      Locals:         0       0       0       0       0
  2719 ;;      Temps:          0       0       0       0       0
  2720 ;;      Totals:         2       0       0       0       0
  2721 ;;Total ram usage:        2 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; Hardware stack levels required when called: 4
  2724 ;; This function calls:
  2725 ;;		_Escribir_datosLCD
  2726 ;; This function is called by:
  2727 ;;		_main
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function _Escribir_stringLCD
  2733  03E8                     _Escribir_stringLCD:
  2734  03E8                     l1468:	
  2735                           ;incstack = 0
  2736                           ; Regs used in _Escribir_stringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2737                           
  2738                           
  2739                           ;LCD.c: 47:     while(*d){
  2740  03E8  2BFD               	goto	l1474
  2741  03E9                     l1470:
  2742                           
  2743                           ;LCD.c: 48:         Escribir_datosLCD(*d++);
  2744  03E9  0876               	movf	Escribir_stringLCD@d+1,w
  2745  03EA  00FF               	movwf	btemp+1
  2746  03EB  0875               	movf	Escribir_stringLCD@d,w
  2747  03EC  0084               	movwf	4
  2748  03ED  120A  118A  2389  120A  118A  	fcall	stringtab
  2749  03F2  120A  118A  24B0  120A  118A  	fcall	_Escribir_datosLCD
  2750  03F7                     l1472:
  2751  03F7  3001               	movlw	1
  2752  03F8  07F5               	addwf	Escribir_stringLCD@d,f
  2753  03F9  1803               	skipnc
  2754  03FA  0AF6               	incf	Escribir_stringLCD@d+1,f
  2755  03FB  3000               	movlw	0
  2756  03FC  07F6               	addwf	Escribir_stringLCD@d+1,f
  2757  03FD                     l1474:
  2758                           
  2759                           ;LCD.c: 47:     while(*d){
  2760  03FD  0876               	movf	Escribir_stringLCD@d+1,w
  2761  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2762  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0400  00FF               	movwf	btemp+1
  2764  0401  0875               	movf	Escribir_stringLCD@d,w
  2765  0402  0084               	movwf	4
  2766  0403  120A  118A  2389  120A  118A  	fcall	stringtab
  2767  0408  3A00               	xorlw	0
  2768  0409  1D03               	skipz
  2769  040A  2C0C               	goto	u971
  2770  040B  2C0D               	goto	u970
  2771  040C                     u971:
  2772  040C  2BE9               	goto	l1470
  2773  040D                     u970:
  2774  040D                     l125:
  2775  040D  0008               	return
  2776  040E                     __end_of_Escribir_stringLCD:
  2777                           
  2778                           	psect	text15
  2779  04B0                     __ptext15:	
  2780 ;; *************** function _Escribir_datosLCD *****************
  2781 ;; Defined at:
  2782 ;;		line 25 in file "LCD.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;  LCDchar         1    wreg     unsigned char 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;  LCDchar         1    4[COMMON] unsigned char 
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      void 
  2789 ;; Registers used:
  2790 ;;		wreg, status,2, status,0, pclath, cstack
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2796 ;;      Params:         0       0       0       0       0
  2797 ;;      Locals:         1       0       0       0       0
  2798 ;;      Temps:          0       0       0       0       0
  2799 ;;      Totals:         1       0       0       0       0
  2800 ;;Total ram usage:        1 bytes
  2801 ;; Hardware stack levels used: 1
  2802 ;; Hardware stack levels required when called: 3
  2803 ;; This function calls:
  2804 ;;		_prender_ELCD
  2805 ;; This function is called by:
  2806 ;;		_Escribir_stringLCD
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _Escribir_datosLCD
  2812  04B0                     _Escribir_datosLCD:
  2813                           
  2814                           ;incstack = 0
  2815                           ; Regs used in _Escribir_datosLCD: [wreg+status,2+status,0+pclath+cstack]
  2816                           ;Escribir_datosLCD@LCDchar stored from wreg
  2817  04B0  00F4               	movwf	Escribir_datosLCD@LCDchar
  2818  04B1                     l1392:
  2819                           
  2820                           ;LCD.c: 26:     RC0 = 1;
  2821  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2822  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2823  04B3  1407               	bsf	7,0	;volatile
  2824  04B4                     l1394:
  2825                           
  2826                           ;LCD.c: 27:     PORTD = LCDchar;
  2827  04B4  0874               	movf	Escribir_datosLCD@LCDchar,w
  2828  04B5  0088               	movwf	8	;volatile
  2829  04B6                     l1396:
  2830                           
  2831                           ;LCD.c: 29:     prender_ELCD();
  2832  04B6  120A  118A  246A  120A  118A  	fcall	_prender_ELCD
  2833  04BB                     l116:
  2834  04BB  0008               	return
  2835  04BC                     __end_of_Escribir_datosLCD:
  2836                           
  2837                           	psect	text16
  2838  046A                     __ptext16:	
  2839 ;; *************** function _prender_ELCD *****************
  2840 ;; Defined at:
  2841 ;;		line 11 in file "LCD.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;		None
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;		None
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      void 
  2848 ;; Registers used:
  2849 ;;		wreg
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2855 ;;      Params:         0       0       0       0       0
  2856 ;;      Locals:         0       0       0       0       0
  2857 ;;      Temps:          1       0       0       0       0
  2858 ;;      Totals:         1       0       0       0       0
  2859 ;;Total ram usage:        1 bytes
  2860 ;; Hardware stack levels used: 1
  2861 ;; Hardware stack levels required when called: 2
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_Escribir_comandoLCD
  2866 ;;		_Escribir_datosLCD
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _prender_ELCD
  2872  046A                     _prender_ELCD:
  2873  046A                     l1154:	
  2874                           ;incstack = 0
  2875                           ; Regs used in _prender_ELCD: [wreg]
  2876                           
  2877                           
  2878                           ;LCD.c: 12:     RC1 = 1;
  2879  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2880  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2881  046C  1487               	bsf	7,1	;volatile
  2882  046D                     l1156:
  2883                           
  2884                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2885  046D  30C7               	movlw	199
  2886  046E  00F3               	movwf	??_prender_ELCD
  2887  046F                     u1277:
  2888  046F  2C70               	nop2
  2889  0470  0BF3               	decfsz	??_prender_ELCD,f
  2890  0471  2C6F               	goto	u1277
  2891  0472  2C73               	nop2
  2892  0473  2C74               	nop2
  2893  0474                     l1158:
  2894                           
  2895                           ;LCD.c: 14:     RC1 = 0;
  2896  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0476  1087               	bcf	7,1	;volatile
  2899                           
  2900                           ;LCD.c: 15:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2901  0477  30C7               	movlw	199
  2902  0478  00F3               	movwf	??_prender_ELCD
  2903  0479                     u1287:
  2904  0479  2C7A               	nop2
  2905  047A  0BF3               	decfsz	??_prender_ELCD,f
  2906  047B  2C79               	goto	u1287
  2907  047C  2C7D               	nop2
  2908  047D  2C7E               	nop2
  2909  047E                     l110:
  2910  047E  0008               	return
  2911  047F                     __end_of_prender_ELCD:
  2912                           
  2913                           	psect	text17
  2914  047F                     __ptext17:	
  2915 ;; *************** function _isr *****************
  2916 ;; Defined at:
  2917 ;;		line 61 in file "LAB2.c"
  2918 ;; Parameters:    Size  Location     Type
  2919 ;;		None
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;		None
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0, pclath, cstack
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         0       0       0       0       0
  2932 ;;      Locals:         0       0       0       0       0
  2933 ;;      Temps:          2       0       0       0       0
  2934 ;;      Totals:         2       0       0       0       0
  2935 ;;Total ram usage:        2 bytes
  2936 ;; Hardware stack levels used: 1
  2937 ;; Hardware stack levels required when called: 1
  2938 ;; This function calls:
  2939 ;;		_ADC
  2940 ;; This function is called by:
  2941 ;;		Interrupt level 1
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _isr
  2947  047F                     _isr:
  2948  047F                     i1l1478:
  2949                           
  2950                           ;LAB2.c: 62:     if(PIR1bits.ADIF){
  2951  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0481  1F0C               	btfss	12,6	;volatile
  2954  0482  2C84               	goto	u98_21
  2955  0483  2C85               	goto	u98_20
  2956  0484                     u98_21:
  2957  0484  2C8D               	goto	i1l74
  2958  0485                     u98_20:
  2959  0485                     i1l1480:
  2960                           
  2961                           ;LAB2.c: 63:         ADC();
  2962  0485  120A  118A  2431  120A  118A  	fcall	_ADC
  2963  048A                     i1l1482:
  2964                           
  2965                           ;LAB2.c: 64:         PIR1bits.ADIF = 0;
  2966  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2967  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2968  048C  130C               	bcf	12,6	;volatile
  2969  048D                     i1l74:
  2970  048D  0872               	movf	??_isr+1,w
  2971  048E  008A               	movwf	10
  2972  048F  0E71               	swapf	??_isr,w
  2973  0490  0083               	movwf	3
  2974  0491  0EFE               	swapf	btemp,f
  2975  0492  0E7E               	swapf	btemp,w
  2976  0493  0009               	retfie
  2977  0494                     __end_of_isr:
  2978                           
  2979                           	psect	intentry
  2980  0004                     __pintentry:	
  2981                           ;incstack = 0
  2982                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2983                           
  2984  0004                     interrupt_function:
  2985  007E                     saved_w	set	btemp
  2986  0004  00FE               	movwf	btemp
  2987  0005  0E03               	swapf	3,w
  2988  0006  00F1               	movwf	??_isr
  2989  0007  080A               	movf	10,w
  2990  0008  00F2               	movwf	??_isr+1
  2991  0009  120A  118A  2C7F   	ljmp	_isr
  2992                           
  2993                           	psect	text18
  2994  0431                     __ptext18:	
  2995 ;; *************** function _ADC *****************
  2996 ;; Defined at:
  2997 ;;		line 11 in file "ADC.c"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      void 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3011 ;;      Params:         0       0       0       0       0
  3012 ;;      Locals:         0       0       0       0       0
  3013 ;;      Temps:          1       0       0       0       0
  3014 ;;      Totals:         1       0       0       0       0
  3015 ;;Total ram usage:        1 bytes
  3016 ;; Hardware stack levels used: 1
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_isr
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _ADC
  3026  0431                     _ADC:
  3027  0431                     i1l1398:	
  3028                           ;incstack = 0
  3029                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3030                           
  3031                           
  3032                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3033  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0433  0C1F               	rrf	31,w	;volatile
  3036  0434  00F0               	movwf	??_ADC
  3037  0435  0C70               	rrf	??_ADC,w
  3038  0436  390F               	andlw	15
  3039  0437  3A00               	xorlw	0
  3040  0438  1D03               	skipz
  3041  0439  2C3B               	goto	u90_21
  3042  043A  2C3C               	goto	u90_20
  3043  043B                     u90_21:
  3044  043B  2C41               	goto	i1l1402
  3045  043C                     u90_20:
  3046  043C                     i1l1400:
  3047                           
  3048                           ;ADC.c: 13:         cont1 = ADRESH;
  3049  043C  081E               	movf	30,w	;volatile
  3050  043D  00F0               	movwf	??_ADC
  3051  043E  0870               	movf	??_ADC,w
  3052  043F  00C3               	movwf	_cont1
  3053                           
  3054                           ;ADC.c: 14:     }
  3055  0440  2C4E               	goto	i1l161
  3056  0441                     i1l1402:
  3057  0441  0C1F               	rrf	31,w	;volatile
  3058  0442  00F0               	movwf	??_ADC
  3059  0443  0C70               	rrf	??_ADC,w
  3060  0444  390F               	andlw	15
  3061  0445  3A01               	xorlw	1
  3062  0446  1D03               	skipz
  3063  0447  2C49               	goto	u91_21
  3064  0448  2C4A               	goto	u91_20
  3065  0449                     u91_21:
  3066  0449  2C4E               	goto	i1l161
  3067  044A                     u91_20:
  3068  044A                     i1l1404:
  3069                           
  3070                           ;ADC.c: 16:         cont2 = ADRESH;
  3071  044A  081E               	movf	30,w	;volatile
  3072  044B  00F0               	movwf	??_ADC
  3073  044C  0870               	movf	??_ADC,w
  3074  044D  00C2               	movwf	_cont2
  3075  044E                     i1l161:
  3076  044E  0008               	return
  3077  044F                     __end_of_ADC:
  3078  007E                     btemp	set	126	;btemp
  3079  007E                     wtemp0	set	126
  3080                           
  3081                           	psect	config
  3082                           
  3083                           ;Config register CONFIG1 @ 0x2007
  3084                           ;	Oscillator Selection bits
  3085                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3086                           ;	Watchdog Timer Enable bit
  3087                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3088                           ;	Power-up Timer Enable bit
  3089                           ;	PWRTE = OFF, PWRT disabled
  3090                           ;	RE3/MCLR pin function select bit
  3091                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3092                           ;	Code Protection bit
  3093                           ;	CP = OFF, Program memory code protection is disabled
  3094                           ;	Data Code Protection bit
  3095                           ;	CPD = OFF, Data memory code protection is disabled
  3096                           ;	Brown Out Reset Selection bits
  3097                           ;	BOREN = OFF, BOR disabled
  3098                           ;	Internal External Switchover bit
  3099                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3100                           ;	Fail-Safe Clock Monitor Enabled bit
  3101                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3102                           ;	Low Voltage Programming Enable bit
  3103                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3104                           ;	In-Circuit Debugger Mode bit
  3105                           ;	DEBUG = 0x1, unprogrammed default
  3106  2007                     	org	8199
  3107  2007  20D4               	dw	8404
  3108                           
  3109                           ;Config register CONFIG2 @ 0x2008
  3110                           ;	Brown-out Reset Selection bit
  3111                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3112                           ;	Flash Program Memory Self Write Enable bits
  3113                           ;	WRT = OFF, Write protection off
  3114  2008                     	org	8200
  3115  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    10
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     34      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_3(CODE[8]), STR_2(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer2(BANK0[10]), buffer1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(2) Largest target is 17
		 -> buffer2(BANK0[10]), buffer1(BANK0[10]), STR_1(CODE[17]), 

    divisor@dig	PTR unsigned char  size(1) Largest target is 1
		 -> vol2(BANK0[1]), vol1(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_setup
    _setup->_Limpiar_pantallaLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _set_cursor->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _divisor->___awdiv
    _divisor->___awmod
    _Escribir_stringLCD->_Escribir_datosLCD
    _Escribir_datosLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_conversion_char
    _conversion_char->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _divisor->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3893
                                             33 BANK0      1     1      0
                 _Escribir_stringLCD
                         _conversion
                    _conversion_char
                         _set_cursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      44
                                              7 COMMON     1     1      0
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0      22
                                              5 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          0     0      0      22
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _set_cursor                                           2     1      1     338
                                              5 COMMON     2     1      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0      22
                                              4 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (1) _conversion_char                                      7     7      0    3216
                                             26 BANK0      7     7      0
                            _divisor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    1680
                                              9 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _divisor                                              8     7      1    1536
                                              4 BANK0      8     7      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Escribir_stringLCD                                   2     0      2     295
                                              5 COMMON     2     0      2
                  _Escribir_datosLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_datosLCD                                    1     1      0      22
                                              4 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                                _ADC
 ---------------------------------------------------------------------------------
 (6) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_stringLCD
     _Escribir_datosLCD
       _prender_ELCD
   _conversion
   _conversion_char
     _divisor
       ___awdiv
       ___awmod
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _set_cursor
     _Escribir_comandoLCD
       _prender_ELCD
   _setup
     _Iniciar_LCD
       _Escribir_comandoLCD
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      45       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      45      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 04 12:01:14 2022

                           pc 0002                            l93 027E                            l85 0388  
                          l79 0287                            l88 01CC                  ___awdiv@sign 0021  
                          fsr 0004                           l110 047E                           l113 04AF  
                         l116 04BB                           l125 040D                           l133 0469  
                         l119 0430                           l128 04A3                           _ADC 0431  
                         l168 03E7                           l435 0171                           l278 0108  
                         l448 0227                           l554 0311                           l564 034D  
                         _RC0 0038                           _RC1 0039                           u500 0110  
                         u501 010F                           u510 011B                           u511 011A  
                         u520 012C                           u521 012B                           u540 013E  
                         u541 013D                           u535 0130                           u560 014F  
                         u561 014E                           u810 0349                           u555 013F  
                         u811 0348                           u580 0163                           u581 0162  
                         u565 014B                           u805 033D                           u590 0168  
                         u591 0167                           u575 0157                           u920 03C2  
                         u760 031A                           u921 03C1                           u761 0319  
                         u930 03CB                           u931 03CA                           u940 03DB  
                         u780 032C                           u941 03DA                           u781 032B  
                         u790 0336                           u950 0455                           u791 0335  
                         u775 031E                           u951 0454                           u960 0462  
                         u961 0461                           u970 040D                           u971 040C  
                         u795 0332                           u990 01D4                           u991 01D3  
                         _dec 0079                           _cen 0078                           _isr 047F  
                         fsr0 0004                           _uni 007A                           indf 0000  
                ___awmod@sign 0021                          ?_ADC 0070                          l1200 015D  
                        l1202 0163                          l1204 0168                          l1300 0413  
                        l1206 016D                          l1310 042A                          l1302 0416  
