

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   829  0024                     ___lwdiv@counter:	
   830                           ; 1 bytes @ 0x4
   831                           
   832                           
   833                           ; 1 bytes @ 0x4
   834  0024                     	ds	1
   835  0025                     ___awdiv@sign:
   836  0025                     ___awmod@sign:	
   837                           ; 1 bytes @ 0x5
   838                           
   839  0025                     ___lwdiv@quotient:	
   840                           ; 1 bytes @ 0x5
   841                           
   842                           
   843                           ; 2 bytes @ 0x5
   844  0025                     	ds	1
   845  0026                     ___awdiv@quotient:
   846                           
   847                           ; 2 bytes @ 0x6
   848  0026                     	ds	1
   849  0027                     ?___lwmod:
   850  0027                     ___lwmod@divisor:	
   851                           ; 2 bytes @ 0x7
   852                           
   853                           
   854                           ; 2 bytes @ 0x7
   855  0027                     	ds	1
   856  0028                     ??_divisor:
   857  0028                     ??_divisor1:	
   858                           ; 1 bytes @ 0x8
   859                           
   860                           
   861                           ; 1 bytes @ 0x8
   862  0028                     	ds	1
   863  0029                     ___lwmod@dividend:
   864                           
   865                           ; 2 bytes @ 0x9
   866  0029                     	ds	1
   867  002A                     divisor@a:
   868                           
   869                           ; 1 bytes @ 0xA
   870  002A                     	ds	1
   871  002B                     ___lwmod@counter:
   872  002B                     divisor@b:	
   873                           ; 1 bytes @ 0xB
   874                           
   875                           
   876                           ; 2 bytes @ 0xB
   877  002B                     	ds	1
   878  002C                     ?_sprintf:
   879  002C                     divisor1@a:	
   880                           ; 2 bytes @ 0xC
   881                           
   882  002C                     sprintf@f:	
   883                           ; 1 bytes @ 0xC
   884                           
   885                           
   886                           ; 1 bytes @ 0xC
   887  002C                     	ds	1
   888  002D                     divisor@i:
   889  002D                     divisor1@i:	
   890                           ; 2 bytes @ 0xD
   891                           
   892                           
   893                           ; 2 bytes @ 0xD
   894  002D                     	ds	6
   895  0033                     ??_sprintf:
   896                           
   897                           ; 1 bytes @ 0x13
   898  0033                     	ds	3
   899  0036                     sprintf@ap:
   900                           
   901                           ; 1 bytes @ 0x16
   902  0036                     	ds	1
   903  0037                     sprintf@flag:
   904                           
   905                           ; 1 bytes @ 0x17
   906  0037                     	ds	1
   907  0038                     sprintf@prec:
   908                           
   909                           ; 1 bytes @ 0x18
   910  0038                     	ds	1
   911  0039                     sprintf@val:
   912                           
   913                           ; 2 bytes @ 0x19
   914  0039                     	ds	2
   915  003B                     sprintf@sp:
   916                           
   917                           ; 1 bytes @ 0x1B
   918  003B                     	ds	1
   919  003C                     sprintf@c:
   920                           
   921                           ; 1 bytes @ 0x1C
   922  003C                     	ds	1
   923  003D                     ??_conversion_char:
   924  003D                     ??_dato_recibido:	
   925                           ; 1 bytes @ 0x1D
   926                           
   927                           
   928                           ; 1 bytes @ 0x1D
   929  003D                     	ds	7
   930  0044                     ??_main:
   931                           
   932                           ; 1 bytes @ 0x24
   933  0044                     	ds	3
   934                           
   935                           	psect	maintext
   936  010A                     __pmaintext:	
   937 ;;
   938 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   939 ;;
   940 ;; *************** function _main *****************
   941 ;; Defined at:
   942 ;;		line 87 in file "LAB2.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : B00/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       3       0       0       0
   959 ;;      Totals:         0       3       0       0       0
   960 ;;Total ram usage:        3 bytes
   961 ;; Hardware stack levels required when called: 5
   962 ;; This function calls:
   963 ;;		_Escribir_stringLCD
   964 ;;		_Iniciar_LCD
   965 ;;		_Limpiar_pantallaLCD
   966 ;;		_conversion
   967 ;;		_conversion_char
   968 ;;		_dato_recibido
   969 ;;		_set_cursor
   970 ;;		_setup
   971 ;; This function is called by:
   972 ;;		Startup code after reset
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _main
   978  010A                     _main:
   979  010A                     l2287:	
   980                           ;incstack = 0
   981                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   982                           
   983                           
   984                           ;LAB2.c: 88:     setup();
   985  010A  120A  118A  25D4  120A  118A  	fcall	_setup
   986                           
   987                           ;LAB2.c: 89:     Iniciar_LCD();
   988  010F  120A  118A  2279  120A  118A  	fcall	_Iniciar_LCD
   989                           
   990                           ;LAB2.c: 90:     Limpiar_pantallaLCD();
   991  0114  120A  118A  2750  120A  118A  	fcall	_Limpiar_pantallaLCD
   992                           
   993                           ;LAB2.c: 91:     set_cursor(1,0);
   994  0119  1283               	bcf	3,5	;RP0=0, select bank0
   995  011A  1303               	bcf	3,6	;RP1=0, select bank0
   996  011B  01A0               	clrf	set_cursor@posicion
   997  011C  3001               	movlw	1
   998  011D  120A  118A  2500  120A  118A  	fcall	_set_cursor
   999  0122                     l2289:
  1000                           
  1001                           ;LAB2.c: 92:     Escribir_stringLCD("Hola");
  1002  0122  3038               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1003  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0125  00A0               	movwf	Escribir_stringLCD@d
  1006  0126  3080               	movlw	128
  1007  0127  00A1               	movwf	Escribir_stringLCD@d+1
  1008  0128  120A  118A  268C  120A  118A  	fcall	_Escribir_stringLCD
  1009  012D                     l2291:
  1010                           
  1011                           ;LAB2.c: 93:     set_cursor(2,2);
  1012  012D  3002               	movlw	2
  1013  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1014  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0130  00C4               	movwf	??_main
  1016  0131  0844               	movf	??_main,w
  1017  0132  00A0               	movwf	set_cursor@posicion
  1018  0133  3002               	movlw	2
  1019  0134  120A  118A  2500  120A  118A  	fcall	_set_cursor
  1020                           
  1021                           ;LAB2.c: 94:     Escribir_stringLCD("Jose Santizo");
  1022  0139  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1023  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1024  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1025  013C  00A0               	movwf	Escribir_stringLCD@d
  1026  013D  3080               	movlw	128
  1027  013E  00A1               	movwf	Escribir_stringLCD@d+1
  1028  013F  120A  118A  268C  120A  118A  	fcall	_Escribir_stringLCD
  1029  0144                     l2293:
  1030                           
  1031                           ;LAB2.c: 95:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1032  0144  301A               	movlw	26
  1033  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0147  00C6               	movwf	??_main+2
  1036  0148  305E               	movlw	94
  1037  0149  00C5               	movwf	??_main+1
  1038  014A  306D               	movlw	109
  1039  014B  00C4               	movwf	??_main
  1040  014C                     u2157:
  1041  014C  0BC4               	decfsz	??_main,f
  1042  014D  294C               	goto	u2157
  1043  014E  0BC5               	decfsz	??_main+1,f
  1044  014F  294C               	goto	u2157
  1045  0150  0BC6               	decfsz	??_main+2,f
  1046  0151  294C               	goto	u2157
  1047  0152  2953               	nop2
  1048  0153                     l2295:
  1049                           
