

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 17:58:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   832 ;;
   833                           
   834                           
   835                           ;psect for function _main
   836  010A                     _main:
   837  010A                     l1930:	
   838                           ;incstack = 0
   839                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;LAB2.c: 79:     setup();
   843  010A  120A  118A  22F3  120A  118A  	fcall	_setup
   844  010F                     l1932:
   845                           
   846                           ;LAB2.c: 80:     ADCON0bits.GO = 1;
   847  010F  1283               	bcf	3,5	;RP0=0, select bank0
   848  0110  1303               	bcf	3,6	;RP1=0, select bank0
   849  0111  149F               	bsf	31,1	;volatile
   850  0112                     l102:	
   851                           ;LAB2.c: 81:     while(1){
   852                           
   853                           
   854                           ;LAB2.c: 83:         conversion();
   855  0112  120A  118A  23FD  120A  118A  	fcall	_conversion
   856                           
   857                           ;LAB2.c: 86:         set_cursor(1,1);
   858  0117  1283               	bcf	3,5	;RP0=0, select bank0
   859  0118  1303               	bcf	3,6	;RP1=0, select bank0
   860  0119  01A0               	clrf	set_cursor@b
   861  011A  0AA0               	incf	set_cursor@b,f
   862  011B  3001               	movlw	1
   863  011C  120A  118A  249A  120A  118A  	fcall	_set_cursor
   864  0121                     l1934:
   865                           
   866                           ;LAB2.c: 87:         Escribir_stringLCD("S1:    S2:   S3:");
   867  0121  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   868  0122  1283               	bcf	3,5	;RP0=0, select bank0
   869  0123  1303               	bcf	3,6	;RP1=0, select bank0
   870  0124  00A0               	movwf	Escribir_stringLCD@d
   871  0125  3080               	movlw	128
   872  0126  00A1               	movwf	Escribir_stringLCD@d+1
   873  0127  120A  118A  2429  120A  118A  	fcall	_Escribir_stringLCD
   874  012C                     l1936:
   875                           
   876                           ;LAB2.c: 89:         conversion_char();
   877  012C  120A  118A  21E6  120A  118A  	fcall	_conversion_char
   878                           
   879                           ;LAB2.c: 91:         set_cursor(2,1);
   880  0131  1283               	bcf	3,5	;RP0=0, select bank0
   881  0132  1303               	bcf	3,6	;RP1=0, select bank0
   882  0133  01A0               	clrf	set_cursor@b
   883  0134  0AA0               	incf	set_cursor@b,f
   884  0135  3002               	movlw	2
   885  0136  120A  118A  249A  120A  118A  	fcall	_set_cursor
   886  013B                     l1938:
   887                           
   888                           ;LAB2.c: 92:         Escribir_stringLCD(buffer1);
   889  013B  305D               	movlw	(low (_buffer1| 0))& (0+255)
   890  013C  1283               	bcf	3,5	;RP0=0, select bank0
   891  013D  1303               	bcf	3,6	;RP1=0, select bank0
   892  013E  00A0               	movwf	Escribir_stringLCD@d
   893  013F  3000               	movlw	0
   894  0140  00A1               	movwf	Escribir_stringLCD@d+1
   895  0141  120A  118A  2429  120A  118A  	fcall	_Escribir_stringLCD
   896  0146                     l1940:
   897                           
   898                           ;LAB2.c: 93:         set_cursor(2,7);
   899  0146  3007               	movlw	7
   900  0147  1283               	bcf	3,5	;RP0=0, select bank0
   901  0148  1303               	bcf	3,6	;RP1=0, select bank0
   902  0149  00C4               	movwf	??_main
   903  014A  0844               	movf	??_main,w
   904  014B  00A0               	movwf	set_cursor@b
   905  014C  3002               	movlw	2
   906  014D  120A  118A  249A  120A  118A  	fcall	_set_cursor
   907                           
   908                           ;LAB2.c: 94:         Escribir_stringLCD(buffer2);
   909  0152  3053               	movlw	(low (_buffer2| 0))& (0+255)
   910  0153  1283               	bcf	3,5	;RP0=0, select bank0
   911  0154  1303               	bcf	3,6	;RP1=0, select bank0
   912  0155  00A0               	movwf	Escribir_stringLCD@d
   913  0156  3000               	movlw	0
   914  0157  00A1               	movwf	Escribir_stringLCD@d+1
   915  0158  120A  118A  2429  120A  118A  	fcall	_Escribir_stringLCD
   916                           
   917                           ;LAB2.c: 97:         dato_recibido();
   918  015D  120A  118A  2451  120A  118A  	fcall	_dato_recibido
   919  0162                     l1942:
   920                           
   921                           ;LAB2.c: 99:         set_cursor(2,14);
   922  0162  300E               	movlw	14
   923  0163  1283               	bcf	3,5	;RP0=0, select bank0
   924  0164  1303               	bcf	3,6	;RP1=0, select bank0
   925  0165  00C4               	movwf	??_main
   926  0166  0844               	movf	??_main,w
   927  0167  00A0               	movwf	set_cursor@b
   928  0168  3002               	movlw	2
   929  0169  120A  118A  249A  120A  118A  	fcall	_set_cursor
   930  016E                     l1944:
   931                           
   932                           ;LAB2.c: 100:         Escribir_stringLCD(buffer3);
   933  016E  3049               	movlw	(low (_buffer3| 0))& (0+255)
   934  016F  1283               	bcf	3,5	;RP0=0, select bank0
   935  0170  1303               	bcf	3,6	;RP1=0, select bank0
   936  0171  00A0               	movwf	Escribir_stringLCD@d
   937  0172  3000               	movlw	0
   938  0173  00A1               	movwf	Escribir_stringLCD@d+1
   939  0174  120A  118A  2429  120A  118A  	fcall	_Escribir_stringLCD
   940  0179  2912               	goto	l102
   941  017A  120A  118A  280C   	ljmp	start
   942  017D                     __end_of_main:
   943                           
   944                           	psect	text1
   945  02F3                     __ptext1:	
   946 ;; *************** function _setup *****************
   947 ;; Defined at:
   948 ;;		line 105 in file "LAB2.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0, pclath, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       1       0       0       0
   965 ;;      Totals:         0       1       0       0       0
   966 ;;Total ram usage:        1 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 5
   969 ;; This function calls:
   970 ;;		_Iniciar_LCD
   971 ;;		_Limpiar_pantallaLCD
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _setup
   979  02F3                     _setup:
   980  02F3                     l1846:	
   981                           ;incstack = 0
   982                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   983                           
   984                           
   985                           ;LAB2.c: 108:     ANSEL = 0b0011;
   986  02F3  3003               	movlw	3
   987  02F4  1683               	bsf	3,5	;RP0=1, select bank3
   988  02F5  1703               	bsf	3,6	;RP1=1, select bank3
   989  02F6  0088               	movwf	8	;volatile
   990  02F7                     l1848:
   991                           
   992                           ;LAB2.c: 109:     ANSELH = 0;
   993  02F7  0189               	clrf	9	;volatile
   994  02F8                     l1850:
   995                           
   996                           ;LAB2.c: 111:     TRISA = 0b0011;
   997  02F8  3003               	movlw	3
   998  02F9  1683               	bsf	3,5	;RP0=1, select bank1
   999  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  1000  02FB  0085               	movwf	5	;volatile
  1001                           
  1002                           ;LAB2.c: 112:     TRISB = 0;
  1003  02FC  0186               	clrf	6	;volatile
  1004                           
  1005                           ;LAB2.c: 113:     TRISE = 0;
  1006  02FD  0189               	clrf	9	;volatile
  1007                           
  1008                           ;LAB2.c: 115:     PORTA = 0;
  1009  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1010  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0300  0185               	clrf	5	;volatile
  1012                           
  1013                           ;LAB2.c: 116:     PORTE = 0;
  1014  0301  0189               	clrf	9	;volatile
  1015                           
  1016                           ;LAB2.c: 117:     PORTB = 0;
  1017  0302  0186               	clrf	6	;volatile
  1018  0303                     l1852:
  1019                           
  1020                           ;LAB2.c: 120:     OSCCONbits.IRCF = 0b0110;
  1021  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0304  1303               	bcf	3,6	;RP1=0, select bank1
