

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 22:47:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   839  0184  1303               	bcf	3,6	;RP1=0, select bank0
   840  0185  149F               	bsf	31,1	;volatile
   841  0186                     l102:	
   842                           ;LAB2.c: 87:     while(1){
   843                           
   844                           
   845                           ;LAB2.c: 89:         conversion();
   846  0186  120A  118A  249B  120A  118A  	fcall	_conversion
   847                           
   848                           ;LAB2.c: 92:         set_cursor(1,1);
   849  018B  1283               	bcf	3,5	;RP0=0, select bank0
   850  018C  1303               	bcf	3,6	;RP1=0, select bank0
   851  018D  01A0               	clrf	set_cursor@b
   852  018E  0AA0               	incf	set_cursor@b,f
   853  018F  3001               	movlw	1
   854  0190  120A  118A  24EF  120A  118A  	fcall	_set_cursor
   855  0195                     l1942:
   856                           
   857                           ;LAB2.c: 93:         Escribir_stringLCD("S1:    S2:   S3:");
   858  0195  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   859  0196  1283               	bcf	3,5	;RP0=0, select bank0
   860  0197  1303               	bcf	3,6	;RP1=0, select bank0
   861  0198  00A0               	movwf	Escribir_stringLCD@d
   862  0199  3080               	movlw	128
   863  019A  00A1               	movwf	Escribir_stringLCD@d+1
   864  019B  120A  118A  24C7  120A  118A  	fcall	_Escribir_stringLCD
   865  01A0                     l1944:
   866                           
   867                           ;LAB2.c: 95:         conversion_char();
   868  01A0  120A  118A  225A  120A  118A  	fcall	_conversion_char
   869                           
   870                           ;LAB2.c: 97:         set_cursor(2,1);
   871  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   872  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   873  01A7  01A0               	clrf	set_cursor@b
   874  01A8  0AA0               	incf	set_cursor@b,f
   875  01A9  3002               	movlw	2
   876  01AA  120A  118A  24EF  120A  118A  	fcall	_set_cursor
   877  01AF                     l1946:
   878                           
   879                           ;LAB2.c: 98:         Escribir_stringLCD(buffer1);
   880  01AF  305D               	movlw	(low (_buffer1| 0))& (0+255)
   881  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   882  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   883  01B2  00A0               	movwf	Escribir_stringLCD@d
   884  01B3  3000               	movlw	0
   885  01B4  00A1               	movwf	Escribir_stringLCD@d+1
   886  01B5  120A  118A  24C7  120A  118A  	fcall	_Escribir_stringLCD
   887  01BA                     l1948:
   888                           
   889                           ;LAB2.c: 99:         set_cursor(2,7);
   890  01BA  3007               	movlw	7
   891  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   892  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   893  01BD  00C4               	movwf	??_main
   894  01BE  0844               	movf	??_main,w
   895  01BF  00A0               	movwf	set_cursor@b
   896  01C0  3002               	movlw	2
   897  01C1  120A  118A  24EF  120A  118A  	fcall	_set_cursor
   898                           
   899                           ;LAB2.c: 100:         Escribir_stringLCD(buffer2);
   900  01C6  3053               	movlw	(low (_buffer2| 0))& (0+255)
   901  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   902  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   903  01C9  00A0               	movwf	Escribir_stringLCD@d
   904  01CA  3000               	movlw	0
   905  01CB  00A1               	movwf	Escribir_stringLCD@d+1
   906  01CC  120A  118A  24C7  120A  118A  	fcall	_Escribir_stringLCD
   907                           
   908                           ;LAB2.c: 103:         dato_recibido();
   909  01D1  120A  118A  2541  120A  118A  	fcall	_dato_recibido
   910  01D6                     l1950:
   911                           
   912                           ;LAB2.c: 105:         set_cursor(2,14);
   913  01D6  300E               	movlw	14
   914  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   915  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   916  01D9  00C4               	movwf	??_main
   917  01DA  0844               	movf	??_main,w
   918  01DB  00A0               	movwf	set_cursor@b
   919  01DC  3002               	movlw	2
   920  01DD  120A  118A  24EF  120A  118A  	fcall	_set_cursor
   921  01E2                     l1952:
   922                           
   923                           ;LAB2.c: 106:         Escribir_stringLCD(buffer3);
   924  01E2  3049               	movlw	(low (_buffer3| 0))& (0+255)
   925  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   926  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   927  01E5  00A0               	movwf	Escribir_stringLCD@d
   928  01E6  3000               	movlw	0
   929  01E7  00A1               	movwf	Escribir_stringLCD@d+1
   930  01E8  120A  118A  24C7  120A  118A  	fcall	_Escribir_stringLCD
   931  01ED  2986               	goto	l102
   932  01EE  120A  118A  280C   	ljmp	start
   933  01F1                     __end_of_main:
   934                           
   935                           	psect	text1
   936  0367                     __ptext1:	
   937 ;; *************** function _setup *****************
   938 ;; Defined at:
   939 ;;		line 111 in file "LAB2.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       1       0       0       0
   956 ;;      Totals:         0       1       0       0       0
   957 ;;Total ram usage:        1 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 5
   960 ;; This function calls:
   961 ;;		_Iniciar_LCD
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _setup
   969  0367                     _setup:
   970  0367                     l1862:	
   971                           ;incstack = 0
   972                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   973                           
   974                           
   975                           ;LAB2.c: 114:     ANSEL = 0b0011;
   976  0367  3003               	movlw	3
   977  0368  1683               	bsf	3,5	;RP0=1, select bank3
   978  0369  1703               	bsf	3,6	;RP1=1, select bank3
   979  036A  0088               	movwf	8	;volatile
   980  036B                     l1864:
   981                           
   982                           ;LAB2.c: 115:     ANSELH = 0;
   983  036B  0189               	clrf	9	;volatile
   984  036C                     l1866:
   985                           
   986                           ;LAB2.c: 117:     TRISA = 0b0011;
   987  036C  3003               	movlw	3
   988  036D  1683               	bsf	3,5	;RP0=1, select bank1
   989  036E  1303               	bcf	3,6	;RP1=0, select bank1
   990  036F  0085               	movwf	5	;volatile
   991                           
   992                           ;LAB2.c: 118:     TRISB = 0;
   993  0370  0186               	clrf	6	;volatile
   994                           
   995                           ;LAB2.c: 119:     TRISE = 0;
   996  0371  0189               	clrf	9	;volatile
   997                           
   998                           ;LAB2.c: 121:     PORTA = 0;
   999  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0374  0185               	clrf	5	;volatile
  1002                           
  1003                           ;LAB2.c: 122:     PORTE = 0;
  1004  0375  0189               	clrf	9	;volatile
  1005                           
  1006                           ;LAB2.c: 123:     PORTB = 0;
  1007  0376  0186               	clrf	6	;volatile
  1008  0377                     l1868:
  1009                           
  1010                           ;LAB2.c: 126:     OSCCONbits.IRCF = 0b0110;
  1011  0377  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0378  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0379  080F               	movf	15,w	;volatile
  1014  037A  398F               	andlw	-113
  1015  037B  3860               	iorlw	96
  1016  037C  008F               	movwf	15	;volatile
  1017  037D                     l1870:
  1018                           
  1019                           ;LAB2.c: 127:     OSCCONbits.SCS = 1;
  1020  037D  140F               	bsf	15,0	;volatile
  1021  037E                     l1872:
