

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 14:58:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   837                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   838                           
   839                           
   840                           ;LAB2.c: 79:     setup();
   841  0109  120A  118A  22EE  120A  118A  	fcall	_setup
   842  010E                     l1960:
   843                           
   844                           ;LAB2.c: 80:     ADCON0bits.GO = 1;
   845  010E  1283               	bcf	3,5	;RP0=0, select bank0
   846  010F  1303               	bcf	3,6	;RP1=0, select bank0
   847  0110  149F               	bsf	31,1	;volatile
   848  0111                     l102:	
   849                           ;LAB2.c: 81:     while(1){
   850                           
   851                           
   852                           ;LAB2.c: 83:         conversion();
   853  0111  120A  118A  2436  120A  118A  	fcall	_conversion
   854                           
   855                           ;LAB2.c: 86:         set_cursor(1,1);
   856  0116  01F6               	clrf	set_cursor@b
   857  0117  0AF6               	incf	set_cursor@b,f
   858  0118  3001               	movlw	1
   859  0119  120A  118A  24AD  120A  118A  	fcall	_set_cursor
   860  011E                     l1962:
   861                           
   862                           ;LAB2.c: 87:         Escribir_stringLCD("S1:    S2:   S3:");
   863  011E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   864  011F  1283               	bcf	3,5	;RP0=0, select bank0
   865  0120  1303               	bcf	3,6	;RP1=0, select bank0
   866  0121  00C5               	movwf	Escribir_stringLCD@d
   867  0122  3080               	movlw	128
   868  0123  00C6               	movwf	Escribir_stringLCD@d+1
   869  0124  120A  118A  2462  120A  118A  	fcall	_Escribir_stringLCD
   870  0129                     l1964:
   871                           
   872                           ;LAB2.c: 89:         conversion_char();
   873  0129  120A  118A  21E1  120A  118A  	fcall	_conversion_char
   874                           
   875                           ;LAB2.c: 91:         set_cursor(2,1);
   876  012E  01F6               	clrf	set_cursor@b
   877  012F  0AF6               	incf	set_cursor@b,f
   878  0130  3002               	movlw	2
   879  0131  120A  118A  24AD  120A  118A  	fcall	_set_cursor
   880  0136                     l1966:
   881                           
   882                           ;LAB2.c: 92:         Escribir_stringLCD(buffer1);
   883  0136  3038               	movlw	(low (_buffer1| 0))& (0+255)
   884  0137  1283               	bcf	3,5	;RP0=0, select bank0
   885  0138  1303               	bcf	3,6	;RP1=0, select bank0
   886  0139  00C5               	movwf	Escribir_stringLCD@d
   887  013A  3000               	movlw	0
   888  013B  00C6               	movwf	Escribir_stringLCD@d+1
   889  013C  120A  118A  2462  120A  118A  	fcall	_Escribir_stringLCD
   890  0141                     l1968:
   891                           
   892                           ;LAB2.c: 93:         set_cursor(2,7);
   893  0141  3007               	movlw	7
   894  0142  1283               	bcf	3,5	;RP0=0, select bank0
   895  0143  1303               	bcf	3,6	;RP1=0, select bank0
   896  0144  00E8               	movwf	??_main
   897  0145  0868               	movf	??_main,w
   898  0146  00F6               	movwf	set_cursor@b
   899  0147  3002               	movlw	2
   900  0148  120A  118A  24AD  120A  118A  	fcall	_set_cursor
   901                           
   902                           ;LAB2.c: 94:         Escribir_stringLCD(buffer2);
   903  014D  302E               	movlw	(low (_buffer2| 0))& (0+255)
   904  014E  1283               	bcf	3,5	;RP0=0, select bank0
   905  014F  1303               	bcf	3,6	;RP1=0, select bank0
   906  0150  00C5               	movwf	Escribir_stringLCD@d
   907  0151  3000               	movlw	0
   908  0152  00C6               	movwf	Escribir_stringLCD@d+1
   909  0153  120A  118A  2462  120A  118A  	fcall	_Escribir_stringLCD
   910                           
   911                           ;LAB2.c: 97:         dato_recibido();
   912  0158  120A  118A  2387  120A  118A  	fcall	_dato_recibido
   913  015D                     l1970:
   914                           
   915                           ;LAB2.c: 99:         set_cursor(2,13);
   916  015D  300D               	movlw	13
   917  015E  1283               	bcf	3,5	;RP0=0, select bank0
   918  015F  1303               	bcf	3,6	;RP1=0, select bank0
   919  0160  00E8               	movwf	??_main
   920  0161  0868               	movf	??_main,w
   921  0162  00F6               	movwf	set_cursor@b
   922  0163  3002               	movlw	2
   923  0164  120A  118A  24AD  120A  118A  	fcall	_set_cursor
   924  0169                     l1972:
   925                           
   926                           ;LAB2.c: 100:         Escribir_stringLCD(buffer3);
   927  0169  3024               	movlw	(low (_buffer3| 0))& (0+255)
   928  016A  1283               	bcf	3,5	;RP0=0, select bank0
   929  016B  1303               	bcf	3,6	;RP1=0, select bank0
   930  016C  00C5               	movwf	Escribir_stringLCD@d
   931  016D  3000               	movlw	0
   932  016E  00C6               	movwf	Escribir_stringLCD@d+1
   933  016F  120A  118A  2462  120A  118A  	fcall	_Escribir_stringLCD
   934  0174  2911               	goto	l102
   935  0175  120A  118A  280C   	ljmp	start
   936  0178                     __end_of_main:
   937                           
   938                           	psect	text1
   939  02EE                     __ptext1:	
   940 ;; *************** function _setup *****************
   941 ;; Defined at:
   942 ;;		line 105 in file "LAB2.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          1       0       0       0       0
   959 ;;      Totals:         1       0       0       0       0
   960 ;;Total ram usage:        1 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 5
   963 ;; This function calls:
   964 ;;		_Iniciar_LCD
   965 ;;		_Limpiar_pantallaLCD
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _setup
   973  02EE                     _setup:
   974  02EE                     l1872:	
   975                           ;incstack = 0
   976                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   977                           
   978                           
   979                           ;LAB2.c: 108:     ANSEL = 0b0011;
   980  02EE  3003               	movlw	3
   981  02EF  1683               	bsf	3,5	;RP0=1, select bank3
   982  02F0  1703               	bsf	3,6	;RP1=1, select bank3
   983  02F1  0088               	movwf	8	;volatile
   984  02F2                     l1874:
   985                           
   986                           ;LAB2.c: 109:     ANSELH = 0;
   987  02F2  0189               	clrf	9	;volatile
   988  02F3                     l1876:
   989                           
   990                           ;LAB2.c: 111:     TRISA = 0b0011;
   991  02F3  3003               	movlw	3
   992  02F4  1683               	bsf	3,5	;RP0=1, select bank1
   993  02F5  1303               	bcf	3,6	;RP1=0, select bank1
   994  02F6  0085               	movwf	5	;volatile
   995                           
   996                           ;LAB2.c: 112:     TRISB = 0;
   997  02F7  0186               	clrf	6	;volatile
   998                           
   999                           ;LAB2.c: 113:     TRISE = 0;
  1000  02F8  0189               	clrf	9	;volatile
  1001                           
  1002                           ;LAB2.c: 115:     PORTA = 0;
  1003  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1004  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1005  02FB  0185               	clrf	5	;volatile
  1006                           
  1007                           ;LAB2.c: 116:     PORTE = 0;
  1008  02FC  0189               	clrf	9	;volatile
  1009                           
  1010                           ;LAB2.c: 117:     PORTB = 0;
  1011  02FD  0186               	clrf	6	;volatile
  1012  02FE                     l1878:
  1013                           
  1014                           ;LAB2.c: 120:     OSCCONbits.IRCF = 0b0110;
  1015  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  1016  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  1017  0300  080F               	movf	15,w	;volatile
  1018  0301  398F               	andlw	-113
  1019  0302  3860               	iorlw	96
  1020  0303  008F               	movwf	15	;volatile
  1021  0304                     l1880:
  1022                           
  1023                           ;LAB2.c: 121:     OSCCONbits.SCS = 1;
  1024  0304  140F               	bsf	15,0	;volatile
