

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:01:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 86 in file "LAB2.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B00/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       3       0       0       0
   852 ;;      Totals:         0       3       0       0       0
   853 ;;Total ram usage:        3 bytes
   854 ;; Hardware stack levels required when called: 5
   855 ;; This function calls:
   856 ;;		_Escribir_stringLCD
   857 ;;		_Iniciar_LCD
   858 ;;		_Limpiar_pantallaLCD
   859 ;;		_conversion
   860 ;;		_conversion_char
   861 ;;		_dato_recibido
   862 ;;		_set_cursor
   863 ;;		_setup
   864 ;; This function is called by:
   865 ;;		Startup code after reset
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _main
   871  010A                     _main:
   872  010A                     l2061:	
   873                           ;incstack = 0
   874                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   875                           
   876                           
   877                           ;LAB2.c: 87:     setup();
   878  010A  120A  118A  23FF  120A  118A  	fcall	_setup
   879                           
   880                           ;LAB2.c: 88:     Iniciar_LCD();
   881  010F  120A  118A  21C4  120A  118A  	fcall	_Iniciar_LCD
   882                           
   883                           ;LAB2.c: 89:     Limpiar_pantallaLCD();
   884  0114  120A  118A  2678  120A  118A  	fcall	_Limpiar_pantallaLCD
   885                           
   886                           ;LAB2.c: 90:     set_cursor(1,0);
   887  0119  1283               	bcf	3,5	;RP0=0, select bank0
   888  011A  1303               	bcf	3,6	;RP1=0, select bank0
   889  011B  01A0               	clrf	set_cursor@posicion
   890  011C  3001               	movlw	1
   891  011D  120A  118A  244C  120A  118A  	fcall	_set_cursor
   892  0122                     l2063:
   893                           
   894                           ;LAB2.c: 91:     Escribir_stringLCD("Hola");
   895  0122  3032               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   896  0123  1283               	bcf	3,5	;RP0=0, select bank0
   897  0124  1303               	bcf	3,6	;RP1=0, select bank0
   898  0125  00A0               	movwf	Escribir_stringLCD@d
   899  0126  3080               	movlw	128
   900  0127  00A1               	movwf	Escribir_stringLCD@d+1
   901  0128  120A  118A  25A2  120A  118A  	fcall	_Escribir_stringLCD
   902  012D                     l2065:
   903                           
   904                           ;LAB2.c: 92:     set_cursor(2,2);
   905  012D  3002               	movlw	2
   906  012E  1283               	bcf	3,5	;RP0=0, select bank0
   907  012F  1303               	bcf	3,6	;RP1=0, select bank0
   908  0130  00C4               	movwf	??_main
   909  0131  0844               	movf	??_main,w
   910  0132  00A0               	movwf	set_cursor@posicion
   911  0133  3002               	movlw	2
   912  0134  120A  118A  244C  120A  118A  	fcall	_set_cursor
   913                           
   914                           ;LAB2.c: 93:     Escribir_stringLCD("Teipio");
   915  0139  302B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   916  013A  1283               	bcf	3,5	;RP0=0, select bank0
   917  013B  1303               	bcf	3,6	;RP1=0, select bank0
   918  013C  00A0               	movwf	Escribir_stringLCD@d
   919  013D  3080               	movlw	128
   920  013E  00A1               	movwf	Escribir_stringLCD@d+1
   921  013F  120A  118A  25A2  120A  118A  	fcall	_Escribir_stringLCD
   922  0144                     l2067:
   923                           
   924                           ;LAB2.c: 94:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   925  0144  301A               	movlw	26
   926  0145  1283               	bcf	3,5	;RP0=0, select bank0
   927  0146  1303               	bcf	3,6	;RP1=0, select bank0
   928  0147  00C6               	movwf	??_main+2
   929  0148  305E               	movlw	94
   930  0149  00C5               	movwf	??_main+1
   931  014A  306D               	movlw	109
   932  014B  00C4               	movwf	??_main
   933  014C                     u1757:
   934  014C  0BC4               	decfsz	??_main,f
   935  014D  294C               	goto	u1757
   936  014E  0BC5               	decfsz	??_main+1,f
   937  014F  294C               	goto	u1757
   938  0150  0BC6               	decfsz	??_main+2,f
   939  0151  294C               	goto	u1757
   940  0152  2953               	nop2
   941  0153                     l2069:
   942                           
   943                           ;LAB2.c: 95:     ADCON0bits.GO = 1;
   944  0153  1283               	bcf	3,5	;RP0=0, select bank0
   945  0154  1303               	bcf	3,6	;RP1=0, select bank0
   946  0155  149F               	bsf	31,1	;volatile
   947  0156                     l2071:
   948                           
   949                           ;LAB2.c: 97:     Limpiar_pantallaLCD();
   950  0156  120A  118A  2678  120A  118A  	fcall	_Limpiar_pantallaLCD
   951  015B                     l2073:
   952                           
   953                           ;LAB2.c: 100:         conversion();
   954  015B  120A  118A  262E  120A  118A  	fcall	_conversion
   955  0160                     l2075:
   956                           
   957                           ;LAB2.c: 103:         set_cursor(1,0);
   958  0160  1283               	bcf	3,5	;RP0=0, select bank0
   959  0161  1303               	bcf	3,6	;RP1=0, select bank0
   960  0162  01A0               	clrf	set_cursor@posicion
   961  0163  3001               	movlw	1
   962  0164  120A  118A  244C  120A  118A  	fcall	_set_cursor
   963  0169                     l2077:
   964                           
   965                           ;LAB2.c: 104:         Escribir_stringLCD("S1:    S2:   S3:");
   966  0169  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   967  016A  1283               	bcf	3,5	;RP0=0, select bank0
   968  016B  1303               	bcf	3,6	;RP1=0, select bank0
   969  016C  00A0               	movwf	Escribir_stringLCD@d
   970  016D  3080               	movlw	128
   971  016E  00A1               	movwf	Escribir_stringLCD@d+1
   972  016F  120A  118A  25A2  120A  118A  	fcall	_Escribir_stringLCD
   973  0174                     l2079:
   974                           
   975                           ;LAB2.c: 106:         conversion_char();
   976  0174  120A  118A  22A1  120A  118A  	fcall	_conversion_char
   977  0179                     l2081:
   978                           
   979                           ;LAB2.c: 108:         set_cursor(2,0);
   980  0179  1283               	bcf	3,5	;RP0=0, select bank0
   981  017A  1303               	bcf	3,6	;RP1=0, select bank0
   982  017B  01A0               	clrf	set_cursor@posicion
   983  017C  3002               	movlw	2
   984  017D  120A  118A  244C  120A  118A  	fcall	_set_cursor
   985  0182                     l2083:
   986                           
   987                           ;LAB2.c: 109:         Escribir_stringLCD(buffer1);
   988  0182  305E               	movlw	(low (_buffer1| 0))& (0+255)
   989  0183  1283               	bcf	3,5	;RP0=0, select bank0
   990  0184  1303               	bcf	3,6	;RP1=0, select bank0
   991  0185  00A0               	movwf	Escribir_stringLCD@d
   992  0186  3000               	movlw	0
   993  0187  00A1               	movwf	Escribir_stringLCD@d+1
   994  0188  120A  118A  25A2  120A  118A  	fcall	_Escribir_stringLCD
   995  018D                     l2085:
   996                           
   997                           ;LAB2.c: 110:         set_cursor(2,7);
   998  018D  3007               	movlw	7
   999  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1000  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0190  00C4               	movwf	??_main
  1002  0191  0844               	movf	??_main,w
  1003  0192  00A0               	movwf	set_cursor@posicion
  1004  0193  3002               	movlw	2
  1005  0194  120A  118A  244C  120A  118A  	fcall	_set_cursor
  1006  0199                     l2087:
  1007                           
  1008                           ;LAB2.c: 111:         Escribir_stringLCD(buffer2);
  1009  0199  3054               	movlw	(low (_buffer2| 0))& (0+255)
  1010  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1011  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1012  019C  00A0               	movwf	Escribir_stringLCD@d
  1013  019D  3000               	movlw	0
  1014  019E  00A1               	movwf	Escribir_stringLCD@d+1
  1015  019F  120A  118A  25A2  120A  118A  	fcall	_Escribir_stringLCD
  1016  01A4                     l2089:
