

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:50:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   851                           ; 1 bytes @ 0x15
   852  005B                     	ds	1
   853  005C                     sprintf@flag:
   854                           
   855                           ; 1 bytes @ 0x16
   856  005C                     	ds	1
   857  005D                     sprintf@prec:
   858                           
   859                           ; 1 bytes @ 0x17
   860  005D                     	ds	1
   861  005E                     sprintf@val:
   862                           
   863                           ; 2 bytes @ 0x18
   864  005E                     	ds	2
   865  0060                     sprintf@sp:
   866                           
   867                           ; 1 bytes @ 0x1A
   868  0060                     	ds	1
   869  0061                     sprintf@c:
   870                           
   871                           ; 1 bytes @ 0x1B
   872  0061                     	ds	1
   873  0062                     ??_conversion_char:
   874  0062                     ??_chequeo:	
   875                           ; 1 bytes @ 0x1C
   876                           
   877                           
   878                           ; 1 bytes @ 0x1C
   879  0062                     	ds	7
   880  0069                     ??_main:
   881                           
   882                           ; 1 bytes @ 0x23
   883  0069                     	ds	1
   884                           
   885                           	psect	maintext
   886  0109                     __pmaintext:	
   887 ;;
   888 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   889 ;;
   890 ;; *************** function _main *****************
   891 ;; Defined at:
   892 ;;		line 79 in file "LAB2.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B00/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       1       0       0       0
   909 ;;      Totals:         0       1       0       0       0
   910 ;;Total ram usage:        1 bytes
   911 ;; Hardware stack levels required when called: 6
   912 ;; This function calls:
   913 ;;		_Escribir_stringLCD
   914 ;;		_chequeo
   915 ;;		_conversion
   916 ;;		_conversion_char
   917 ;;		_set_cursor
   918 ;;		_setup
   919 ;; This function is called by:
   920 ;;		Startup code after reset
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _main
   926  0109                     _main:
   927  0109                     l1972:	
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   930                           
   931                           
   932                           ;LAB2.c: 80:     setup();
   933  0109  120A  118A  22EE  120A  118A  	fcall	_setup
   934  010E                     l1974:
   935                           
   936                           ;LAB2.c: 81:     ADCON0bits.GO = 1;
   937  010E  1283               	bcf	3,5	;RP0=0, select bank0
   938  010F  1303               	bcf	3,6	;RP1=0, select bank0
   939  0110  149F               	bsf	31,1	;volatile
   940  0111                     l94:	
   941                           ;LAB2.c: 82:     while(1){
   942                           
   943                           
   944                           ;LAB2.c: 84:         conversion();
   945  0111  120A  118A  2433  120A  118A  	fcall	_conversion
   946                           
   947                           ;LAB2.c: 87:         set_cursor(1,1);
   948  0116  01F6               	clrf	set_cursor@b
   949  0117  0AF6               	incf	set_cursor@b,f
   950  0118  3001               	movlw	1
   951  0119  120A  118A  24AA  120A  118A  	fcall	_set_cursor
   952  011E                     l1976:
   953                           
   954                           ;LAB2.c: 88:         Escribir_stringLCD("S1:    S2:   S3:");
   955  011E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   956  011F  1283               	bcf	3,5	;RP0=0, select bank0
   957  0120  1303               	bcf	3,6	;RP1=0, select bank0
   958  0121  00C6               	movwf	Escribir_stringLCD@d
   959  0122  3080               	movlw	128
   960  0123  00C7               	movwf	Escribir_stringLCD@d+1
   961  0124  120A  118A  245F  120A  118A  	fcall	_Escribir_stringLCD
   962  0129                     l1978:
   963                           
   964                           ;LAB2.c: 90:         conversion_char();
   965  0129  120A  118A  21E1  120A  118A  	fcall	_conversion_char
   966                           
   967                           ;LAB2.c: 92:         set_cursor(2,1);
   968  012E  01F6               	clrf	set_cursor@b
   969  012F  0AF6               	incf	set_cursor@b,f
   970  0130  3002               	movlw	2
   971  0131  120A  118A  24AA  120A  118A  	fcall	_set_cursor
   972  0136                     l1980:
   973                           
   974                           ;LAB2.c: 93:         Escribir_stringLCD(buffer1);
   975  0136  3039               	movlw	(low (_buffer1| 0))& (0+255)
   976  0137  1283               	bcf	3,5	;RP0=0, select bank0
   977  0138  1303               	bcf	3,6	;RP1=0, select bank0
   978  0139  00C6               	movwf	Escribir_stringLCD@d
   979  013A  3000               	movlw	0
   980  013B  00C7               	movwf	Escribir_stringLCD@d+1
   981  013C  120A  118A  245F  120A  118A  	fcall	_Escribir_stringLCD
   982  0141                     l1982:
   983                           
   984                           ;LAB2.c: 94:         set_cursor(2,7);
   985  0141  3007               	movlw	7
   986  0142  1283               	bcf	3,5	;RP0=0, select bank0
   987  0143  1303               	bcf	3,6	;RP1=0, select bank0
   988  0144  00E9               	movwf	??_main
   989  0145  0869               	movf	??_main,w
   990  0146  00F6               	movwf	set_cursor@b
   991  0147  3002               	movlw	2
   992  0148  120A  118A  24AA  120A  118A  	fcall	_set_cursor
   993                           
   994                           ;LAB2.c: 95:         Escribir_stringLCD(buffer2);
   995  014D  302F               	movlw	(low (_buffer2| 0))& (0+255)
   996  014E  1283               	bcf	3,5	;RP0=0, select bank0
   997  014F  1303               	bcf	3,6	;RP1=0, select bank0
   998  0150  00C6               	movwf	Escribir_stringLCD@d
   999  0151  3000               	movlw	0
  1000  0152  00C7               	movwf	Escribir_stringLCD@d+1
  1001  0153  120A  118A  245F  120A  118A  	fcall	_Escribir_stringLCD
  1002                           
  1003                           ;LAB2.c: 99:         chequeo();
  1004  0158  120A  118A  237C  120A  118A  	fcall	_chequeo
  1005  015D                     l1984:
  1006                           
  1007                           ;LAB2.c: 100:         set_cursor(2,12);
  1008  015D  300C               	movlw	12
  1009  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1010  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0160  00E9               	movwf	??_main
  1012  0161  0869               	movf	??_main,w
  1013  0162  00F6               	movwf	set_cursor@b
  1014  0163  3002               	movlw	2
  1015  0164  120A  118A  24AA  120A  118A  	fcall	_set_cursor
  1016  0169                     l1986:
  1017                           
  1018                           ;LAB2.c: 101:         Escribir_stringLCD(buffer3);
  1019  0169  3025               	movlw	(low (_buffer3| 0))& (0+255)
  1020  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1021  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1022  016C  00C6               	movwf	Escribir_stringLCD@d
  1023  016D  3000               	movlw	0
  1024  016E  00C7               	movwf	Escribir_stringLCD@d+1
  1025  016F  120A  118A  245F  120A  118A  	fcall	_Escribir_stringLCD
  1026  0174  2911               	goto	l94
  1027  0175  120A  118A  280C   	ljmp	start
  1028  0178                     __end_of_main:
  1029                           
  1030                           	psect	text1
  1031  02EE                     __ptext1:	
  1032 ;; *************** function _setup *****************
  1033 ;; Defined at:
  1034 ;;		line 107 in file "LAB2.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
