

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 00:49:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   834 ;;		_Limpiar_pantallaLCD
   835 ;;		_conversion
   836 ;;		_conversion_char
   837 ;;		_dato_recibido
   838 ;;		_set_cursor
   839 ;;		_setup
   840 ;; This function is called by:
   841 ;;		Startup code after reset
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _main
   847  010A                     _main:
   848  010A                     l2020:	
   849                           ;incstack = 0
   850                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   851                           
   852                           
   853                           ;LAB2.c: 86:     setup();
   854  010A  120A  118A  23AE  120A  118A  	fcall	_setup
   855                           
   856                           ;LAB2.c: 87:     Iniciar_LCD();
   857  010F  120A  118A  21C4  120A  118A  	fcall	_Iniciar_LCD
   858                           
   859                           ;LAB2.c: 88:     Limpiar_pantallaLCD();
   860  0114  120A  118A  2623  120A  118A  	fcall	_Limpiar_pantallaLCD
   861                           
   862                           ;LAB2.c: 89:     set_cursor(1,0);
   863  0119  1283               	bcf	3,5	;RP0=0, select bank0
   864  011A  1303               	bcf	3,6	;RP1=0, select bank0
   865  011B  01A0               	clrf	set_cursor@posicion
   866  011C  3001               	movlw	1
   867  011D  120A  118A  23FB  120A  118A  	fcall	_set_cursor
   868  0122                     l2022:
   869                           
   870                           ;LAB2.c: 90:     Escribir_stringLCD("Hola");
   871  0122  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   872  0123  1283               	bcf	3,5	;RP0=0, select bank0
   873  0124  1303               	bcf	3,6	;RP1=0, select bank0
   874  0125  00A0               	movwf	Escribir_stringLCD@d
   875  0126  3080               	movlw	128
   876  0127  00A1               	movwf	Escribir_stringLCD@d+1
   877  0128  120A  118A  257B  120A  118A  	fcall	_Escribir_stringLCD
   878  012D                     l2024:
   879                           
   880                           ;LAB2.c: 91:     set_cursor(2,2);
   881  012D  3002               	movlw	2
   882  012E  1283               	bcf	3,5	;RP0=0, select bank0
   883  012F  1303               	bcf	3,6	;RP1=0, select bank0
   884  0130  00C4               	movwf	??_main
   885  0131  0844               	movf	??_main,w
   886  0132  00A0               	movwf	set_cursor@posicion
   887  0133  3002               	movlw	2
   888  0134  120A  118A  23FB  120A  118A  	fcall	_set_cursor
   889                           
   890                           ;LAB2.c: 92:     Escribir_stringLCD("Teipio");
   891  0139  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   892  013A  1283               	bcf	3,5	;RP0=0, select bank0
   893  013B  1303               	bcf	3,6	;RP1=0, select bank0
   894  013C  00A0               	movwf	Escribir_stringLCD@d
   895  013D  3080               	movlw	128
   896  013E  00A1               	movwf	Escribir_stringLCD@d+1
   897  013F  120A  118A  257B  120A  118A  	fcall	_Escribir_stringLCD
   898  0144                     l2026:
   899                           
   900                           ;LAB2.c: 93:     _delay((unsigned long)((5000)*(4000000/4000.0)));
   901  0144  301A               	movlw	26
   902  0145  1283               	bcf	3,5	;RP0=0, select bank0
   903  0146  1303               	bcf	3,6	;RP1=0, select bank0
   904  0147  00C6               	movwf	??_main+2
   905  0148  305E               	movlw	94
   906  0149  00C5               	movwf	??_main+1
   907  014A  306D               	movlw	109
   908  014B  00C4               	movwf	??_main
   909  014C                     u1727:
   910  014C  0BC4               	decfsz	??_main,f
   911  014D  294C               	goto	u1727
   912  014E  0BC5               	decfsz	??_main+1,f
   913  014F  294C               	goto	u1727
   914  0150  0BC6               	decfsz	??_main+2,f
   915  0151  294C               	goto	u1727
   916  0152  2953               	nop2
   917  0153                     l2028:
   918                           
   919                           ;LAB2.c: 94:     ADCON0bits.GO = 1;
   920  0153  1283               	bcf	3,5	;RP0=0, select bank0
   921  0154  1303               	bcf	3,6	;RP1=0, select bank0
   922  0155  149F               	bsf	31,1	;volatile
   923  0156                     l2030:
   924                           
   925                           ;LAB2.c: 96:     Limpiar_pantallaLCD();
   926  0156  120A  118A  2623  120A  118A  	fcall	_Limpiar_pantallaLCD
   927  015B                     l2032:
   928                           
   929                           ;LAB2.c: 99:         conversion();
   930  015B  120A  118A  25D9  120A  118A  	fcall	_conversion
   931  0160                     l2034:
   932                           
   933                           ;LAB2.c: 102:         set_cursor(1,0);
   934  0160  1283               	bcf	3,5	;RP0=0, select bank0
   935  0161  1303               	bcf	3,6	;RP1=0, select bank0
   936  0162  01A0               	clrf	set_cursor@posicion
   937  0163  3001               	movlw	1
   938  0164  120A  118A  23FB  120A  118A  	fcall	_set_cursor
   939  0169                     l2036:
   940                           
   941                           ;LAB2.c: 103:         Escribir_stringLCD("S1:    S2:   S3:");
   942  0169  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   943  016A  1283               	bcf	3,5	;RP0=0, select bank0
   944  016B  1303               	bcf	3,6	;RP1=0, select bank0
   945  016C  00A0               	movwf	Escribir_stringLCD@d
   946  016D  3080               	movlw	128
   947  016E  00A1               	movwf	Escribir_stringLCD@d+1
   948  016F  120A  118A  257B  120A  118A  	fcall	_Escribir_stringLCD
   949  0174                     l2038:
   950                           
   951                           ;LAB2.c: 105:         conversion_char();
   952  0174  120A  118A  22A1  120A  118A  	fcall	_conversion_char
   953  0179                     l2040:
   954                           
   955                           ;LAB2.c: 107:         set_cursor(2,0);
   956  0179  1283               	bcf	3,5	;RP0=0, select bank0
   957  017A  1303               	bcf	3,6	;RP1=0, select bank0
   958  017B  01A0               	clrf	set_cursor@posicion
   959  017C  3002               	movlw	2
   960  017D  120A  118A  23FB  120A  118A  	fcall	_set_cursor
   961  0182                     l2042:
   962                           
   963                           ;LAB2.c: 108:         Escribir_stringLCD(buffer1);
   964  0182  305F               	movlw	(low (_buffer1| 0))& (0+255)
   965  0183  1283               	bcf	3,5	;RP0=0, select bank0
   966  0184  1303               	bcf	3,6	;RP1=0, select bank0
   967  0185  00A0               	movwf	Escribir_stringLCD@d
   968  0186  3000               	movlw	0
   969  0187  00A1               	movwf	Escribir_stringLCD@d+1
   970  0188  120A  118A  257B  120A  118A  	fcall	_Escribir_stringLCD
   971  018D                     l2044:
   972                           
   973                           ;LAB2.c: 109:         set_cursor(2,7);
   974  018D  3007               	movlw	7
   975  018E  1283               	bcf	3,5	;RP0=0, select bank0
   976  018F  1303               	bcf	3,6	;RP1=0, select bank0
   977  0190  00C4               	movwf	??_main
   978  0191  0844               	movf	??_main,w
   979  0192  00A0               	movwf	set_cursor@posicion
   980  0193  3002               	movlw	2
   981  0194  120A  118A  23FB  120A  118A  	fcall	_set_cursor
   982  0199                     l2046:
   983                           
   984                           ;LAB2.c: 110:         Escribir_stringLCD(buffer2);
   985  0199  3055               	movlw	(low (_buffer2| 0))& (0+255)
   986  019A  1283               	bcf	3,5	;RP0=0, select bank0
   987  019B  1303               	bcf	3,6	;RP1=0, select bank0
   988  019C  00A0               	movwf	Escribir_stringLCD@d
   989  019D  3000               	movlw	0
   990  019E  00A1               	movwf	Escribir_stringLCD@d+1
   991  019F  120A  118A  257B  120A  118A  	fcall	_Escribir_stringLCD
   992  01A4                     l2048:
   993                           
   994                           ;LAB2.c: 113:         dato_recibido();
   995  01A4  120A  118A  263F  120A  118A  	fcall	_dato_recibido
   996  01A9                     l2050:
   997                           
   998                           ;LAB2.c: 115:         set_cursor(2,13);
   999  01A9  300D               	movlw	13
  1000  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1001  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1002  01AC  00C4               	movwf	??_main
  1003  01AD  0844               	movf	??_main,w
  1004  01AE  00A0               	movwf	set_cursor@posicion
  1005  01AF  3002               	movlw	2
  1006  01B0  120A  118A  23FB  120A  118A  	fcall	_set_cursor
  1007  01B5                     l2052:
  1008                           
  1009                           ;LAB2.c: 116:         Escribir_stringLCD(buffer3);
  1010  01B5  304B               	movlw	(low (_buffer3| 0))& (0+255)
  1011  01B6  1283               	bcf	3,5	;RP0=0, select bank0
