

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:40:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   840  010F  1283               	bcf	3,5	;RP0=0, select bank0
   841  0110  1303               	bcf	3,6	;RP1=0, select bank0
   842  0111  149F               	bsf	31,1	;volatile
   843  0112                     l102:	
   844                           ;LAB2.c: 87:     while(1){
   845                           
   846                           
   847                           ;LAB2.c: 89:         conversion();
   848  0112  120A  118A  2489  120A  118A  	fcall	_conversion
   849                           
   850                           ;LAB2.c: 92:         set_cursor(1,1);
   851  0117  1283               	bcf	3,5	;RP0=0, select bank0
   852  0118  1303               	bcf	3,6	;RP1=0, select bank0
   853  0119  01A1               	clrf	set_cursor@b
   854  011A  0AA1               	incf	set_cursor@b,f
   855  011B  3001               	movlw	1
   856  011C  120A  118A  24DD  120A  118A  	fcall	_set_cursor
   857  0121                     l1958:
   858                           
   859                           ;LAB2.c: 93:         Escribir_stringLCD("S1:    S2:   S3:");
   860  0121  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   861  0122  1283               	bcf	3,5	;RP0=0, select bank0
   862  0123  1303               	bcf	3,6	;RP1=0, select bank0
   863  0124  00A1               	movwf	Escribir_stringLCD@d
   864  0125  3080               	movlw	128
   865  0126  00A2               	movwf	Escribir_stringLCD@d+1
   866  0127  120A  118A  24B5  120A  118A  	fcall	_Escribir_stringLCD
   867  012C                     l1960:
   868                           
   869                           ;LAB2.c: 95:         conversion_char();
   870  012C  120A  118A  2248  120A  118A  	fcall	_conversion_char
   871                           
   872                           ;LAB2.c: 97:         set_cursor(2,1);
   873  0131  1283               	bcf	3,5	;RP0=0, select bank0
   874  0132  1303               	bcf	3,6	;RP1=0, select bank0
   875  0133  01A1               	clrf	set_cursor@b
   876  0134  0AA1               	incf	set_cursor@b,f
   877  0135  3002               	movlw	2
   878  0136  120A  118A  24DD  120A  118A  	fcall	_set_cursor
   879  013B                     l1962:
   880                           
   881                           ;LAB2.c: 98:         Escribir_stringLCD(buffer1);
   882  013B  305D               	movlw	(low (_buffer1| 0))& (0+255)
   883  013C  1283               	bcf	3,5	;RP0=0, select bank0
   884  013D  1303               	bcf	3,6	;RP1=0, select bank0
   885  013E  00A1               	movwf	Escribir_stringLCD@d
   886  013F  3000               	movlw	0
   887  0140  00A2               	movwf	Escribir_stringLCD@d+1
   888  0141  120A  118A  24B5  120A  118A  	fcall	_Escribir_stringLCD
   889  0146                     l1964:
   890                           
   891                           ;LAB2.c: 99:         set_cursor(2,7);
   892  0146  3007               	movlw	7
   893  0147  1283               	bcf	3,5	;RP0=0, select bank0
   894  0148  1303               	bcf	3,6	;RP1=0, select bank0
   895  0149  00C4               	movwf	??_main
   896  014A  0844               	movf	??_main,w
   897  014B  00A1               	movwf	set_cursor@b
   898  014C  3002               	movlw	2
   899  014D  120A  118A  24DD  120A  118A  	fcall	_set_cursor
   900                           
   901                           ;LAB2.c: 100:         Escribir_stringLCD(buffer2);
   902  0152  3053               	movlw	(low (_buffer2| 0))& (0+255)
   903  0153  1283               	bcf	3,5	;RP0=0, select bank0
   904  0154  1303               	bcf	3,6	;RP1=0, select bank0
   905  0155  00A1               	movwf	Escribir_stringLCD@d
   906  0156  3000               	movlw	0
   907  0157  00A2               	movwf	Escribir_stringLCD@d+1
   908  0158  120A  118A  24B5  120A  118A  	fcall	_Escribir_stringLCD
   909                           
   910                           ;LAB2.c: 103:         dato_recibido();
   911  015D  120A  118A  2533  120A  118A  	fcall	_dato_recibido
   912  0162                     l1966:
   913                           
   914                           ;LAB2.c: 105:         set_cursor(2,14);
   915  0162  300E               	movlw	14
   916  0163  1283               	bcf	3,5	;RP0=0, select bank0
   917  0164  1303               	bcf	3,6	;RP1=0, select bank0
   918  0165  00C4               	movwf	??_main
   919  0166  0844               	movf	??_main,w
   920  0167  00A1               	movwf	set_cursor@b
   921  0168  3002               	movlw	2
   922  0169  120A  118A  24DD  120A  118A  	fcall	_set_cursor
   923  016E                     l1968:
   924                           
   925                           ;LAB2.c: 106:         Escribir_stringLCD(buffer3);
   926  016E  3049               	movlw	(low (_buffer3| 0))& (0+255)
   927  016F  1283               	bcf	3,5	;RP0=0, select bank0
   928  0170  1303               	bcf	3,6	;RP1=0, select bank0
   929  0171  00A1               	movwf	Escribir_stringLCD@d
   930  0172  3000               	movlw	0
   931  0173  00A2               	movwf	Escribir_stringLCD@d+1
   932  0174  120A  118A  24B5  120A  118A  	fcall	_Escribir_stringLCD
   933  0179  2912               	goto	l102
   934  017A  120A  118A  280C   	ljmp	start
   935  017D                     __end_of_main:
   936                           
   937                           	psect	text1
   938  0355                     __ptext1:	
   939 ;; *************** function _setup *****************
   940 ;; Defined at:
   941 ;;		line 111 in file "LAB2.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       1       0       0       0
   958 ;;      Totals:         0       1       0       0       0
   959 ;;Total ram usage:        1 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 5
   962 ;; This function calls:
   963 ;;		_Iniciar_LCD
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _setup
   971  0355                     _setup:
   972  0355                     l1878:	
   973                           ;incstack = 0
   974                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   975                           
   976                           
   977                           ;LAB2.c: 114:     ANSEL = 0b0011;
   978  0355  3003               	movlw	3
   979  0356  1683               	bsf	3,5	;RP0=1, select bank3
   980  0357  1703               	bsf	3,6	;RP1=1, select bank3
   981  0358  0088               	movwf	8	;volatile
   982  0359                     l1880:
   983                           
   984                           ;LAB2.c: 115:     ANSELH = 0;
   985  0359  0189               	clrf	9	;volatile
   986  035A                     l1882:
   987                           
   988                           ;LAB2.c: 117:     TRISA = 0b0011;
   989  035A  3003               	movlw	3
   990  035B  1683               	bsf	3,5	;RP0=1, select bank1
   991  035C  1303               	bcf	3,6	;RP1=0, select bank1
   992  035D  0085               	movwf	5	;volatile
   993                           
   994                           ;LAB2.c: 118:     TRISB = 0;
   995  035E  0186               	clrf	6	;volatile
   996                           
   997                           ;LAB2.c: 119:     TRISE = 0;
   998  035F  0189               	clrf	9	;volatile
   999                           
  1000                           ;LAB2.c: 121:     PORTA = 0;
  1001  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0362  0185               	clrf	5	;volatile
  1004                           
  1005                           ;LAB2.c: 122:     PORTE = 0;
  1006  0363  0189               	clrf	9	;volatile
  1007                           
  1008                           ;LAB2.c: 123:     PORTB = 0;
  1009  0364  0186               	clrf	6	;volatile
  1010  0365                     l1884:
  1011                           
  1012                           ;LAB2.c: 126:     OSCCONbits.IRCF = 0b0110;
  1013  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1014  0366  1303               	bcf	3,6	;RP1=0, select bank1
  1015  0367  080F               	movf	15,w	;volatile
  1016  0368  398F               	andlw	-113
  1017  0369  3860               	iorlw	96
  1018  036A  008F               	movwf	15	;volatile
  1019  036B                     l1886:
  1020                           
  1021                           ;LAB2.c: 127:     OSCCONbits.SCS = 1;
