

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   842                           
   843                           ; 2 bytes @ 0x9
   844  0029                     	ds	1
   845  002A                     divisor@a:
   846                           
   847                           ; 1 bytes @ 0xA
   848  002A                     	ds	1
   849  002B                     ___lwmod@counter:
   850  002B                     divisor@b:	
   851                           ; 1 bytes @ 0xB
   852                           
   853                           
   854                           ; 2 bytes @ 0xB
   855  002B                     	ds	1
   856  002C                     ?_sprintf:
   857  002C                     divisor1@a:	
   858                           ; 2 bytes @ 0xC
   859                           
   860  002C                     sprintf@f:	
   861                           ; 1 bytes @ 0xC
   862                           
   863                           
   864                           ; 1 bytes @ 0xC
   865  002C                     	ds	1
   866  002D                     divisor@i:
   867  002D                     divisor1@i:	
   868                           ; 2 bytes @ 0xD
   869                           
   870                           
   871                           ; 2 bytes @ 0xD
   872  002D                     	ds	6
   873  0033                     ??_sprintf:
   874                           
   875                           ; 1 bytes @ 0x13
   876  0033                     	ds	3
   877  0036                     sprintf@ap:
   878                           
   879                           ; 1 bytes @ 0x16
   880  0036                     	ds	1
   881  0037                     sprintf@flag:
   882                           
   883                           ; 1 bytes @ 0x17
   884  0037                     	ds	1
   885  0038                     sprintf@prec:
   886                           
   887                           ; 1 bytes @ 0x18
   888  0038                     	ds	1
   889  0039                     sprintf@val:
   890                           
   891                           ; 2 bytes @ 0x19
   892  0039                     	ds	2
   893  003B                     sprintf@sp:
   894                           
   895                           ; 1 bytes @ 0x1B
   896  003B                     	ds	1
   897  003C                     sprintf@c:
   898                           
   899                           ; 1 bytes @ 0x1C
   900  003C                     	ds	1
   901  003D                     ??_conversion_char:
   902  003D                     ??_dato_recibido:	
   903                           ; 1 bytes @ 0x1D
   904                           
   905                           
   906                           ; 1 bytes @ 0x1D
   907  003D                     	ds	7
   908  0044                     ??_main:
   909                           
   910                           ; 1 bytes @ 0x24
   911  0044                     	ds	3
   912                           
   913                           	psect	maintext
   914  010A                     __pmaintext:	
   915 ;;
   916 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   917 ;;
   918 ;; *************** function _main *****************
   919 ;; Defined at:
   920 ;;		line 87 in file "LAB2.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : B00/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       3       0       0       0
   937 ;;      Totals:         0       3       0       0       0
   938 ;;Total ram usage:        3 bytes
   939 ;; Hardware stack levels required when called: 5
   940 ;; This function calls:
   941 ;;		_Escribir_stringLCD
   942 ;;		_Iniciar_LCD
   943 ;;		_Limpiar_pantallaLCD
   944 ;;		_conversion
   945 ;;		_conversion_char
   946 ;;		_dato_recibido
   947 ;;		_set_cursor
   948 ;;		_setup
   949 ;; This function is called by:
   950 ;;		Startup code after reset
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _main
   956  010A                     _main:
   957  010A                     l2175:	
   958                           ;incstack = 0
   959                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   960                           
   961                           
   962                           ;LAB2.c: 88:     setup();
   963  010A  120A  118A  23FF  120A  118A  	fcall	_setup
   964                           
   965                           ;LAB2.c: 89:     Iniciar_LCD();
   966  010F  120A  118A  21C4  120A  118A  	fcall	_Iniciar_LCD
   967                           
   968                           ;LAB2.c: 90:     Limpiar_pantallaLCD();
   969  0114  120A  118A  267E  120A  118A  	fcall	_Limpiar_pantallaLCD
   970                           
   971                           ;LAB2.c: 91:     set_cursor(1,0);
   972  0119  1283               	bcf	3,5	;RP0=0, select bank0
   973  011A  1303               	bcf	3,6	;RP1=0, select bank0
   974  011B  01A0               	clrf	set_cursor@posicion
   975  011C  3001               	movlw	1
   976  011D  120A  118A  2498  120A  118A  	fcall	_set_cursor
   977  0122                     l2177:
   978                           
   979                           ;LAB2.c: 92:     Escribir_stringLCD("Hola");
   980  0122  3038               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   981  0123  1283               	bcf	3,5	;RP0=0, select bank0
   982  0124  1303               	bcf	3,6	;RP1=0, select bank0
   983  0125  00A0               	movwf	Escribir_stringLCD@d
   984  0126  3080               	movlw	128
   985  0127  00A1               	movwf	Escribir_stringLCD@d+1
   986  0128  120A  118A  25A8  120A  118A  	fcall	_Escribir_stringLCD
   987  012D                     l2179:
   988                           
   989                           ;LAB2.c: 93:     set_cursor(2,2);
   990  012D  3002               	movlw	2
   991  012E  1283               	bcf	3,5	;RP0=0, select bank0
   992  012F  1303               	bcf	3,6	;RP1=0, select bank0
   993  0130  00C4               	movwf	??_main
   994  0131  0844               	movf	??_main,w
   995  0132  00A0               	movwf	set_cursor@posicion
   996  0133  3002               	movlw	2
   997  0134  120A  118A  2498  120A  118A  	fcall	_set_cursor
   998                           
   999                           ;LAB2.c: 94:     Escribir_stringLCD("Jose Santizo");
  1000  0139  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1001  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1002  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1003  013C  00A0               	movwf	Escribir_stringLCD@d
  1004  013D  3080               	movlw	128
  1005  013E  00A1               	movwf	Escribir_stringLCD@d+1
  1006  013F  120A  118A  25A8  120A  118A  	fcall	_Escribir_stringLCD
  1007  0144                     l2181:
  1008                           
  1009                           ;LAB2.c: 95:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1010  0144  301A               	movlw	26
  1011  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0147  00C6               	movwf	??_main+2
  1014  0148  305E               	movlw	94
  1015  0149  00C5               	movwf	??_main+1
  1016  014A  306D               	movlw	109
  1017  014B  00C4               	movwf	??_main
  1018  014C                     u1877:
  1019  014C  0BC4               	decfsz	??_main,f
  1020  014D  294C               	goto	u1877
  1021  014E  0BC5               	decfsz	??_main+1,f
  1022  014F  294C               	goto	u1877
  1023  0150  0BC6               	decfsz	??_main+2,f
  1024  0151  294C               	goto	u1877
  1025  0152  2953               	nop2
  1026  0153                     l2183:
  1027                           
  1028                           ;LAB2.c: 96:     ADCON0bits.GO = 1;
  1029  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0155  149F               	bsf	31,1	;volatile
  1032  0156                     l2185:
  1033                           
  1034                           ;LAB2.c: 98:     Limpiar_pantallaLCD();
  1035  0156  120A  118A  267E  120A  118A  	fcall	_Limpiar_pantallaLCD
  1036  015B                     l2187:
  1037                           
  1038                           ;LAB2.c: 101:         conversion();
  1039  015B  120A  118A  2634  120A  118A  	fcall	_conversion
  1040  0160                     l2189:
  1041                           
  1042                           ;LAB2.c: 104:         set_cursor(1,0);
  1043  0160  1283               	bcf	3,5	;RP0=0, select bank0
