

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:58:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   838  0027                     ___lwmod@divisor:	
   839                           ; 2 bytes @ 0x7
   840                           
   841                           
   842                           ; 2 bytes @ 0x7
   843  0027                     	ds	1
   844  0028                     ??_divisor:
   845  0028                     ??_divisor1:	
   846                           ; 1 bytes @ 0x8
   847                           
   848                           
   849                           ; 1 bytes @ 0x8
   850  0028                     	ds	1
   851  0029                     ___lwmod@dividend:
   852                           
   853                           ; 2 bytes @ 0x9
   854  0029                     	ds	1
   855  002A                     divisor@a:
   856                           
   857                           ; 1 bytes @ 0xA
   858  002A                     	ds	1
   859  002B                     ___lwmod@counter:
   860  002B                     divisor@b:	
   861                           ; 1 bytes @ 0xB
   862                           
   863                           
   864                           ; 2 bytes @ 0xB
   865  002B                     	ds	1
   866  002C                     ?_sprintf:
   867  002C                     divisor1@a:	
   868                           ; 2 bytes @ 0xC
   869                           
   870  002C                     sprintf@f:	
   871                           ; 1 bytes @ 0xC
   872                           
   873                           
   874                           ; 1 bytes @ 0xC
   875  002C                     	ds	1
   876  002D                     divisor@i:
   877  002D                     divisor1@i:	
   878                           ; 2 bytes @ 0xD
   879                           
   880                           
   881                           ; 2 bytes @ 0xD
   882  002D                     	ds	6
   883  0033                     ??_sprintf:
   884                           
   885                           ; 1 bytes @ 0x13
   886  0033                     	ds	3
   887  0036                     sprintf@ap:
   888                           
   889                           ; 1 bytes @ 0x16
   890  0036                     	ds	1
   891  0037                     sprintf@flag:
   892                           
   893                           ; 1 bytes @ 0x17
   894  0037                     	ds	1
   895  0038                     sprintf@prec:
   896                           
   897                           ; 1 bytes @ 0x18
   898  0038                     	ds	1
   899  0039                     sprintf@val:
   900                           
   901                           ; 2 bytes @ 0x19
   902  0039                     	ds	2
   903  003B                     sprintf@sp:
   904                           
   905                           ; 1 bytes @ 0x1B
   906  003B                     	ds	1
   907  003C                     sprintf@c:
   908                           
   909                           ; 1 bytes @ 0x1C
   910  003C                     	ds	1
   911  003D                     ??_conversion_char:
   912  003D                     ??_dato_recibido:	
   913                           ; 1 bytes @ 0x1D
   914                           
   915                           
   916                           ; 1 bytes @ 0x1D
   917  003D                     	ds	7
   918  0044                     ??_main:
   919                           
   920                           ; 1 bytes @ 0x24
   921  0044                     	ds	3
   922                           
   923                           	psect	maintext
   924  010A                     __pmaintext:	
   925 ;;
   926 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   927 ;;
   928 ;; *************** function _main *****************
   929 ;; Defined at:
   930 ;;		line 87 in file "LAB2.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : B00/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       3       0       0       0
   947 ;;      Totals:         0       3       0       0       0
   948 ;;Total ram usage:        3 bytes
   949 ;; Hardware stack levels required when called: 5
   950 ;; This function calls:
   951 ;;		_Escribir_stringLCD
   952 ;;		_Iniciar_LCD
   953 ;;		_Limpiar_pantallaLCD
   954 ;;		_conversion
   955 ;;		_conversion_char
   956 ;;		_dato_recibido
   957 ;;		_set_cursor
   958 ;;		_setup
   959 ;; This function is called by:
   960 ;;		Startup code after reset
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _main
   966  010A                     _main:
   967  010A                     l2209:	
   968                           ;incstack = 0
   969                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   970                           
   971                           
   972                           ;LAB2.c: 88:     setup();
   973  010A  120A  118A  24DD  120A  118A  	fcall	_setup
   974                           
   975                           ;LAB2.c: 89:     Iniciar_LCD();
   976  010F  120A  118A  21C4  120A  118A  	fcall	_Iniciar_LCD
   977                           
   978                           ;LAB2.c: 90:     Limpiar_pantallaLCD();
   979  0114  120A  118A  2693  120A  118A  	fcall	_Limpiar_pantallaLCD
   980                           
   981                           ;LAB2.c: 91:     set_cursor(1,0);
   982  0119  1283               	bcf	3,5	;RP0=0, select bank0
   983  011A  1303               	bcf	3,6	;RP1=0, select bank0
   984  011B  01A0               	clrf	set_cursor@posicion
   985  011C  3001               	movlw	1
   986  011D  120A  118A  244C  120A  118A  	fcall	_set_cursor
   987  0122                     l2211:
   988                           
   989                           ;LAB2.c: 92:     Escribir_stringLCD("Hola");
   990  0122  3038               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   991  0123  1283               	bcf	3,5	;RP0=0, select bank0
   992  0124  1303               	bcf	3,6	;RP1=0, select bank0
   993  0125  00A0               	movwf	Escribir_stringLCD@d
   994  0126  3080               	movlw	128
   995  0127  00A1               	movwf	Escribir_stringLCD@d+1
   996  0128  120A  118A  25A0  120A  118A  	fcall	_Escribir_stringLCD
   997  012D                     l2213:
   998                           
   999                           ;LAB2.c: 93:     set_cursor(2,2);
  1000  012D  3002               	movlw	2
  1001  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1002  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0130  00C4               	movwf	??_main
  1004  0131  0844               	movf	??_main,w
  1005  0132  00A0               	movwf	set_cursor@posicion
  1006  0133  3002               	movlw	2
  1007  0134  120A  118A  244C  120A  118A  	fcall	_set_cursor
  1008                           
  1009                           ;LAB2.c: 94:     Escribir_stringLCD("Jose Santizo");
  1010  0139  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1011  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1012  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1013  013C  00A0               	movwf	Escribir_stringLCD@d
  1014  013D  3080               	movlw	128
  1015  013E  00A1               	movwf	Escribir_stringLCD@d+1
  1016  013F  120A  118A  25A0  120A  118A  	fcall	_Escribir_stringLCD
  1017  0144                     l2215:
  1018                           
  1019                           ;LAB2.c: 95:     _delay((unsigned long)((5000)*(4000000/4000.0)));
  1020  0144  301A               	movlw	26
  1021  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0147  00C6               	movwf	??_main+2
  1024  0148  305E               	movlw	94
  1025  0149  00C5               	movwf	??_main+1
  1026  014A  306D               	movlw	109
  1027  014B  00C4               	movwf	??_main
  1028  014C                     u1877:
  1029  014C  0BC4               	decfsz	??_main,f
  1030  014D  294C               	goto	u1877
  1031  014E  0BC5               	decfsz	??_main+1,f
  1032  014F  294C               	goto	u1877
  1033  0150  0BC6               	decfsz	??_main+2,f
  1034  0151  294C               	goto	u1877
  1035  0152  2953               	nop2
  1036  0153                     l2217:
  1037                           
  1038                           ;LAB2.c: 96:     ADCON0bits.GO = 1;
  1039  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0155  149F               	bsf	31,1	;volatile
  1042  0156                     l2219:
  1043                           
  1044                           ;LAB2.c: 98:     Limpiar_pantallaLCD();
  1045  0156  120A  118A  2693  120A  118A  	fcall	_Limpiar_pantallaLCD
